Substack Handle,Author,Newsletter Name,Website URL,Category,Collections
datacated,Kate Strachnyi,Running DATAcated,https://datacated.substack.com,Data & Analytics,SWAI
suzitravis,Suzi Travis,When Life Gives You a Brain,https://suzitravis.substack.com,Technology,SWAI
aibrews,Mariam,AI Brews,https://aibrews.substack.com,AI & Machine Learning,SWAI
gshao,Grace Shao,AI Proem,https://aiproem.substack.com,AI & Machine Learning,SWAI
ravitdotan,Ravit Dotan,The AI Ethics Treasure Chest,https://techbetter.substack.com,Ethics & Society,SWAI
luizajarovsky,"Luiza Jarovsky, PhD",Luiza's Newsletter,https://luizasnewsletter.substack.com,Ethics & Society,SWAI
aisimplifiedforleaders,Joyce Li,AI Simplified for Leaders,https://aisimplifiedforleaders.substack.com,AI & Machine Learning,SWAI
amandango,Amanda,Fractal Cafe,https://amandango.substack.com,AI & Machine Learning,SWAI
theaigirl,Diana Dovgopol,The AI Girl,https://theaigirl.substack.com,AI & Machine Learning,SWAI
jessleao,Jess Leão,AI Pioneers at Work,https://jessleao.substack.com,Career & Leadership,SWAI
bigbets,Alice Newton Rex,Big Bets,https://bigbets.substack.com,AI & Machine Learning,SWAI
michellenie,Michelle Nie,Michelle’s Substack,https://michellenie.substack.com,AI & Machine Learning,SWAI
drheathermroff,Dr. Heather M. Roff,The AIs of March,https://drhroff.substack.com,AI & Machine Learning,SWAI
catherinebreslin,Catherine Breslin,AI x Insights,https://aixinsights.substack.com,AI & Machine Learning,SWAI
wanderingtechnologist,Jenn Spykerman,The AI Strategy Navigator,https://wanderingtechnologist.substack.com,Business & Strategy,SWAI
coffeelike,"Steph Fuccio, Coffeelike Media",AI Is A Pencil,https://aiisapencil.substack.com,AI & Machine Learning,SWAI
kendravant,Kendra Vant,Data Runs Deep,https://kendravant.substack.com,Data & Analytics,SWAI
conversaitions,Convers(AI)tions,Convers(AI)tions,https://convers41tions.substack.com,AI & Machine Learning,SWAI
conversaitions,Convers(AI)tions,Convers(AI)tions,https://convers41tions.substack.com,AI & Machine Learning,SWAI
decision,Cassie Kozyrkov,Decision Intelligence,https://decision.substack.com,AI & Machine Learning,SWAI
poetofcode,Dr. Joy Buolamwini,Dr. Joy - Newsletter,https://poetofcode.substack.com,Ethics & Society,SWAI
helenaward,Helena Ward,The EI Network,https://theeinetwork.substack.com,Ethics & Society,SWAI
emmiehine,Emmie Hine,The Ethical Reckoner,https://ethicalreckoner.substack.com,Ethics & Society,SWAI
harshinirajachander,Harshini Rajachander,The Incoming Wave,https://4thwaverintech.substack.com,AI & Machine Learning,SWAI
lakshmiveeramani,Lakshmi Veeramani,Lakshmi's Substack,https://lakshmiveeramani.substack.com,AI & Machine Learning,SWAI
blairglaser,Blair Glaser,The Human Intelligence (HI) Stack,https://thehistack.substack.com,Ethics & Society,SWAI
oliviagambelin,Olivia Gambelin,In Pursuit of Good Tech,https://pursuitofgoodtech.substack.com,Technology,SWAI
jinghuu,Jing Hu,2nd Order Thinkers,https://jwho.substack.com,AI & Machine Learning,SWAI
marilynika,Marily Nika,Marily Nika’s AI Product Academy Newsletter,https://marily.substack.com,AI & Machine Learning,SWAI
harrisrachel,Rachel Harris,privAIcy insights,https://privaicyinsights.substack.com,Ethics & Society,SWAI
themuse,Birgitte Rasine,“On AI” section in The Muse,https://themuse.substack.com,AI & Machine Learning,SWAI
ceciliacallas,Cecilia Callas,RemAIning Human,https://ceciliacallas.substack.com,Ethics & Society,SWAI
emmiecampbell,Emily Campbell,The Shape of AI,https://shapeofai.substack.com,AI & Machine Learning,SWAI
sharongoldman,Sharon Goldman,AI Side Notes with Sharon Goldman,https://sharongoldman.substack.com,AI & Machine Learning,SWAI
visuallyai,Heather Cooper,Visually AI by Heather Cooper,https://heatherbcooper.substack.com,AI & Machine Learning,SWAI
karensmiley,,6 'P's in AI Pods (AI6P),https://sixpeas.substack.com,AI & Machine Learning,SWAI
karensmiley,Karen Smiley,Everyday Ethical AI,https://karensmiley.substack.com,Ethics & Society,SWAI
natalenoci,Natalia Lenoci,Natalia Lenoci,https://natalenoci.substack.com,AI & Machine Learning,SWAI
zainmasri,Zain Masri,Zain’s Substack,https://zainmasri.substack.com,AI & Machine Learning,SWAI
theinteldesk,Meaghan Gruppo,The Intel Desk,https://theinteldesk.substack.com,AI & Machine Learning,SWAI
productinaction,Marina Vytovtova,Marina@Product-in-Action Substack,https://productinaction.substack.com,AI & Machine Learning,SWAI
jdietsch,Jeanne Dietsch,Saving Humankind-ness,https://jdietsch.substack.com,Ethics & Society,SWAI
hollisrobbins,Hollis Robbins,Anecdotal Value,https://hollisrobbinsanecdotal.substack.com,AI & Machine Learning,SWAI
tess1,Tess Hilson-Greener,,,,SWAI
askalibrarian,Ask A Librarian,Ask A Librarian,https://askalibrarian.substack.com,AI & Machine Learning,SWAI
alphalyrae,Vega Shah,The Aliquot,https://thealiquot.substack.com,AI & Machine Learning,SWAI
marinatalamanou,Marina T Alamanou,MetaphysicalCells,https://marinatalamanou.substack.com,AI & Machine Learning,SWAI
amritaroy,,The Pragmatic Optimist,https://amritaroy.substack.com,AI & Machine Learning,SWAI
miablume,Mia Blume,Designing with AI,https://designingwithai.substack.com,AI & Machine Learning,SWAI
techsoda,Judy Lin 林昭儀,TechSoda,https://techsoda.substack.com,Technology,SWAI
deeplearningwiththewolf,Diana Wolf Torres,Deep Learning With The Wolf,https://dianawolftorres.substack.com,AI & Machine Learning,SWAI
aysukececi,Aysu Kececi,Road to Earth 2.0,https://roadtoearth.substack.com,Ethics & Society,SWAI
theeconomicsofhappiness,theronnicles,The Economics of Happiness,https://theeconomicsofhappiness.substack.com,AI & Machine Learning,SWAI
aizarashid,Aiza Rashid,AI With Aiza,https://theaibulletin.substack.com,AI & Machine Learning,SWAI
aliciabankhofer,Alicia Bankhofer,Create. Innovate. Educate.,https://aliciabankhofer.substack.com,Education & Learning,SWAI
barbarageyer,Barbara Geyer,KI in Lehre und Weiterbildung,https://barbarageyer.substack.com,Education & Learning,SWAI
aiguide,Melanie Mitchell,AI: A Guide for Thinking Humans,https://aiguide.substack.com,Ethics & Society,SWAI
aieducation,Claire Zau,GSV: AI & Education,https://aieducation.substack.com,Education & Learning,SWAI
vanshikagoel,Vanshika Goel,Vanshika's Newsletter,https://vanshikagoel.substack.com,AI & Machine Learning,SWAI
kseniase,Ksenia Se,Turing Post,https://turingpost.substack.com,AI & Machine Learning,SWAI
dwnaifinance,Cindy Taylor | AI & Finance™,The Daily AI™,https://cindytaylor.substack.com,AI & Machine Learning,SWAI
justainewsletter,Paige,Just AI - A Responsible AI Newsletter,https://thepaigelord.substack.com,Ethics & Society,SWAI
brittanywadhwani,Brittany Wadhwani,Health Bytes,https://healthtechbytes.substack.com,Health & Wellness,SWAI
ipsitachatterjee,Ipsita Chatterjee,Ipsita Chronicles,https://ipsitachatterjee.substack.com,AI & Machine Learning,SWAI
runsdata,Brinnae Bent,Spill the GPTea,https://spillthegptea.substack.com,AI & Machine Learning,SWAI
bessauer,Bess Auer,The Art of Being Human(s),https://bessauer.substack.com,Ethics & Society,SWAI
ideja,Ideja,Edvance AI,https://edvance.substack.com,Education & Learning,SWAI
aboniasojasingarayar,Abonia Sojasingarayar,Abonia Sojasingarayar,https://aboniasojasingarayar.substack.com,AI & Machine Learning,SWAI
mikikobazeley,Mikiko Bazeley,Building AI Products From Scratch,https://mikikobazeley.substack.com,AI & Machine Learning,SWAI
yourusefulnugget,Beatriz BS,Your Research Nugget,https://beatrizberd.substack.com,AI & Machine Learning,SWAI
ownyourambition,Bonnie Marcus,Own Your Ambition,https://bonniemarcus1.substack.com,Career & Leadership,SWAI
rameenmasood,Rameen Masood,Mindful Machines,https://rameenmasood.substack.com,AI & Machine Learning,SWAI
mishraprachi,Prachi Mishra,The AI PMM,https://theaipmm.substack.com,AI & Machine Learning,SWAI
privacat1,Privacat,Privacat Insights,https://insights.priva.cat/,Ethics & Society,SWAI
jennyouyang,Jenny Ouyang,Build to Launch,https://buildtolaunch.substack.com/,Product Development,SWAI
incolor,Trecia Warnholz,techRISE,https://incolor.substack.com,Ethics & Society,SWAI
katieblouin,Katie Blouin,Katie Blouin,https://katieblouin.substack.com,AI & Machine Learning,SWAI
aikicks,AI Kicks,AI Kicks,https://aikicks.substack.com,Ethics & Society,SWAI
thedatagovernanceplaybook,Charlotte Ledoux,The Data Governance Playbook,https://charlotteledoux.substack.com,Ethics & Society,SWAI
janerosenzweigwrites,Jane Rosenzweig,Writing Hacks (Writing Matters),https://writinghacks.substack.com,Writing,SWAI
janelleteng,Janelle Teng,Next Big Teng,https://nextbigteng.substack.com,AI & Machine Learning,SWAI
kristabradford,Krista Bradford,Bradford She Wrote,https://kristabradford.substack.com,Writing,SWAI
kconrad,Katie (Kathryn) Conrad,Pandora's Bot,https://kconrad.substack.com,AI & Machine Learning,SWAI
annamills,Anna Mills,Anna Mills' Substack,https://annamills.substack.com,AI & Machine Learning,SWAI
annettevee,Annette Vee,Computation & Writing,https://annettevee.substack.com,Writing,SWAI
mandyliu,Mandy Liu,Smarter Techies,https://mandyliu.substack.com,Technology,SWAI
artfish,Yennie Jun,Art Fish Intelligence,https://www.artfish.ai,Design & Creative,SWAI
paulinaszyzdek,Paulina Szyzdek / HardTech VC,Paulina's Substack,https://paulinaszyzdek.substack.com,Business & Strategy,SWAI
amydatm,Ame_data analyst,Data according to me...,https://ameikpe.substack.com,Data & Analytics,SWAI
aischoollibrarian,The Ai School Librarian,The AI School Librarian Newsletter,https://elissamalespina.substack.com,Education & Learning,SWAI
michalblochron,Michal Bloch Ron,Stanford GSB AI Research,https://stanfordgsbai.substack.com,AI & Machine Learning,SWAI
mafedebaggis,Mafe De Baggis,Story Hacking,https://storyhacking.substack.com,Writing,SWAI
tldraia,TLDR;AIA,TLDR;AIA,https://tldraiacademia.substack.com,Education & Learning,SWAI
algorithmsarepersonal,Soribel Feliz,Soribel's Substack (Algorithms Are Personal),https://soribelfeliz.substack.com,AI & Machine Learning,SWAI
helenbeetham,Helen Beetham,imperfect offerings,https://helenbeetham.substack.com,AI & Machine Learning,SWAI
ishitajaiswal631633,Ishita Jaiswal,Ankur's Newsletter,https://www.ankursnewsletter.com,AI & Machine Learning,SWAI
junkoyoshida,Junko Yoshida,Junko's Tech Probe,https://junkoyoshidaparis.substack.com,Technology,SWAI
amylbernsteinauthor,Amy L Bernstein,Doubt Monster,https://amylbernsteinauthor.substack.com,Ethics & Society,SWAI
chantalsmith,Chantal Smith,Exponential View (Azeem Azhar),https://www.exponentialview.co/,AI & Machine Learning,SWAI
thereluctantgraduate,Christine Olukere,The Reluctant Graduate,https://thereluctantgraduate.substack.com,AI & Machine Learning,SWAI
ebeshero,Elisa Beshero-Bondar,Elisa Beshero-Bondar,https://ebeshero.substack.com,AI & Machine Learning,SWAI
jordanharrod,Jordan Harrod,es machina,https://jordanharrod.substack.com,Business & Strategy,SWAI
gasgiantbee,Michelle Bee,Michelle Bee,https://michellebee75.substack.com,AI & Machine Learning,SWAI
behavioralinsight,Katarzyna Szczesna,Ethical AI & Human Behavior,https://behavioralinsight.substack.com,Ethics & Society,SWAI
aihacks,Andrea Naomi,AI Hacks,https://aihacks.substack.com,AI & Machine Learning,SWAI
aiforlawyers,Amy Swaner,AI For Lawyers,https://aiforlawyers.substack.com,Legal,SWAI
oscrai,Angelina Yang,Oscr AI,https://blog.oscr.tech/,AI & Machine Learning,SWAI
evartology,Eva Rtology,AI-power for digital ART,https://evartology.substack.com,Creative Arts,SWAI
lisannebuik,Lisanne Buik,Gracious AI Radio,https://lisannebuik.substack.com,Creative Arts,SWAI
legalethics,Renee Jefferson,Legal Ethics Roundup,https://legalethics.substack.com,Ethics & Society,SWAI
kendratech,Kendra Ramirez,AI Simplified,https://kendratech.substack.com,AI & Machine Learning,SWAI
aicoaching,Stephanie Brail - AI Coach,AI Prognosticator,https://aiprognosticator.substack.com,AI & Machine Learning,SWAI
aishwaryasrinivasan,,AI with Aish,https://aishwaryasrinivasan.substack.com,AI & Machine Learning,SWAI
sarahschoudhary,Sarah Choudhary,AI Frontier,https://qalupatra.substack.com,AI & Machine Learning,SWAI
aysekubrakuyucu,Ayşe Kübra Kuyucu,AI & Entrepreneurship,https://aysekubrakuyucu.substack.com,Business & Strategy,SWAI
aiminds,"Amy Daali, PhD",AI Minds,https://aiminds.substack.com,AI & Machine Learning,SWAI
jonnasaarinen,Jonna Saarinen,AI for sustainability,https://jonnasaarinen.substack.com,Ethics & Society,SWAI
tessax,Tessa Xie,Diving into Data,https://www.divingintodata.com,Data & Analytics,SWAI
chrischirp,Christina Pagel,"Making sense... of evidence, data, and the stories they tell
",https://christinapagel.substack.com,Data & Analytics,SWAI
chiphuyen,Chip Huyen,Chip's Substack,https://chiphuyen.substack.com,AI & Machine Learning,SWAI
karinschoefegger,Karin,"Karin's Newsletter - AI, HealthTech and more",https://karinschoefegger.substack.com,Health & Wellness,SWAI
aispark,Kavitha Hanuramlal,AI Spark - Weekly Newsletter,https://aispark.substack.com,AI & Machine Learning,SWAI
kaystoner,KayStoner,What Good is AI?,https://kaystoner.substack.com,AI & Machine Learning,SWAI
slimmermetai,Julia Loth,Slimmer Met AI,https://slimmermetai.substack.com,AI & Machine Learning,SWAI
lunaschtick,Daisy Thomas,The HITList,https://thehitlist.substack.com,AI & Machine Learning,SWAI
urszularichards,Urszula Richards,AI: From Why to Wow with Urszula Richards,https://urszularichards.substack.com,AI & Machine Learning,SWAI
sammysamica,Sam Silverman,This isn't fine,https://thisisntfine.substack.com,Ethics & Society,SWAI
cynthialane,Cynthia Lane,The AI Fusion Point,https://cynthialane.substack.com,AI & Machine Learning,SWAI
gretabujute,Greta Bujute,AI & Data Protection Digest,https://gretabujute.substack.com,Ethics & Society,SWAI
freyesaur,Freyesaur,,,,SWAI
fiona110323,Fiona Tokple,Climate x AI,https://tokplefiona.substack.com,Ethics & Society,SWAI
irishmaybellej,Irish Maybelle Jaug,AI Outsourcing Hub,https://irishmaybellej.substack.com,Business & Strategy,SWAI
haninesalman,Hanine Salman,Simplify AI,https://haninesalman.substack.com,AI & Machine Learning,SWAI
krutinshah,Krutin Shah,"Tech, AI and Beyond for Small and Medium Businesses",https://krutinshah.substack.com,Business & Strategy,SWAI
aimetelke,Elke Spinnewyn,AI met Elke,https://aimetelke.substack.com,AI & Machine Learning,SWAI
globalaiadvisors,Sarah Cornett,AI Strategist,https://scinnovate.substack.com,Business & Strategy,SWAI
aiweatherhub,Karolina Stanisławska,AI Weather Hub,https://aiweatherhub.substack.com,AI & Machine Learning,SWAI
aiparentingcompanion,Lisa Hancock,AI Parenting Companion,https://aiparentingcompanion.substack.com,Parenting & Relationships,SWAI
patrycjazarskacynk,PatrycjaZarskaCynk,,,,SWAI
eryntravis,From Aristotle to AI,From Aristotle to AI,https://eryntravis.substack.com,AI & Machine Learning,SWAI
halanelson,Hala Nelson,"AI, Data, Digital Twins, and Information",https://halanelson.substack.com,Technology,SWAI
thisjennwolfe,Jenn Wolfe,Thought Processors: The AI Writing Lab,https://thoughtprocessors.substack.com,Writing,SWAI
ethicaledgebyevie,Evie Wentink,Ethical Edge,https://ethicaledge.substack.com,Ethics & Society,SWAI
rachelkimber,Rachel Kimber,Rachel's Reflections on this AI world,https://rachelkimber.substack.com,Ethics & Society,SWAI
dorotapawlak,Dorota Pawlak,Small Biz AI,https://smallbizai.substack.com,Business & Strategy,SWAI
rujutasingh,Rujuta Singh,Field Notes on Humans by AI,https://fieldnotesonhumans.substack.com,AI & Machine Learning,SWAI
marlynnweimd,"Marlynn Wei, MD, JD",The Psychology of AI,https://psychai.substack.com,Ethics & Society,SWAI
azubko,Alexandra Zubko,Time-Saving AI Solutions for Busy Moms,https://chiefhouseholdofficer.substack.com,Parenting & Relationships,SWAI
vivedhaelango,Vivedha Elango,AI Simplified,https://vivedhaelango.substack.com,AI & Machine Learning,SWAI
professorgibson,Sarah Gibson,"AI and the Human, AI and the Kid, AI and the Professor",https://professorgibson.substack.com,Parenting & Relationships,SWAI
optimismai,Jessica Barratt,Optimism in AI,https://optimisminai.substack.com,AI & Machine Learning,SWAI
riannezweers,Rianne Zweers,AI for personal growth,https://aiforpersonalgrowth.substack.com,Education & Learning,SWAI
theailatina,Yovana Rosales,"Yovana's AI, Entrepreneur, and Self-Care Journey",https://yovanarosales.substack.com,Business & Strategy,SWAI
tipsforteachingprofessors,Breana Bayraktar,Tips for Teaching Professors,https://higheredpraxis.substack.com,Education & Learning,SWAI
xuechunhu,Xuechun Hu,AI Sogni,https://aisogni.substack.com,AI & Machine Learning,SWAI
karenonielsen,Karen O. Nielsen,The AI Mosaic,https://theaimosaic.substack.com,AI & Machine Learning,SWAI
christinahsiang,Christina Hsiang,AI Conscious,https://aiconscious.substack.com,AI & Machine Learning,SWAI
catrionakennedy,Catriona Kennedy,Thoughts on AI and Society,https://catrionakennedy.substack.com,Ethics & Society,SWAI
teckedin,Teckedin tech information hub,Teckedin's Tech-only Knowledge base ,https://teckedin.substack.com,Technology,SWAI
thedataatlasbyameena,The Data Atlas by Ameena,The Data Atlas by Ameena,https://ameena5432.substack.com,Data & Analytics,SWAI
ninaschick,Nina Schick,Industrial Intelligence: a new era for AI,https://ninaschick.substack.com,Technology,SWAI
valerieehrlichphd,"Valerie Ehrlich, PhD",The Bloom Shift,https://missionbloom.substack.com,Science & Research,SWAI
nicolehennig,Nicole Hennig,Generative AI News by Nicole Hennig,https://nicolehennig.substack.com,AI & Machine Learning,SWAI
imamiri,Ima Miri,The AI Point Edge,https://newsletter.aipoint.io/,AI & Machine Learning,SWAI
carolyncohagan,Carolyn Cohagan,This Memoir Will Be Written By Robots,https://writtenbyrobots.substack.com,AI & Machine Learning,SWAI
salomeleduc,Salomé Leduc,Coffee AI,https://coffeeai.substack.com,AI & Machine Learning,SWAI
cristinamariani,Cristina Mariani,"AI in azienda - notizie, spunti utili e aggiornamenti ",https://cristinamariani.substack.com,AI & Machine Learning,SWAI
reneasirbu,Renée A. Sirbu,"You, I, and AI",https://youiandai.substack.com,Ethics & Society,SWAI
gingerliu,Ginger Liu,GLIU AI and Visual Arts,https://gingerliu.substack.com,Creative Arts,SWAI
amberbockel,Amber Heinbockel,"Designing for Tomorrow: UX, AI, and Career",https://amberbockel.substack.com,Creative Arts,SWAI
sofiafenichell,Sofia Fenichell,How to Help Your Kids Succeed in the Age of AI,https://sofiafenichell.substack.com,Parenting & Relationships,SWAI
ursula8sciform,Ursula Maria Mayer,"AI - the Deep, the Curious, and the Fun",https://ursula8sciform.substack.com,AI & Machine Learning,SWAI
nastechai,Nas,Nas AI,https://nasai.substack.com,AI & Machine Learning,SWAI
deniseholt,Denise Holt,Spatial Web AI by Denise Holt,https://deniseholt.substack.com,AI & Machine Learning,SWAI
luisaherrmann,Luisa Herrmann,Practical AI by AINovva,https://luisaherrmann.substack.com,AI & Machine Learning,SWAI
puffinwalker,Puffinwalker,Puffinwalker's XR and AI Portal,https://puffinwalker.substack.com,AI & Machine Learning,SWAI
lmillerethicist,Laura Miller,The Lens of Authenticity,https://thelensofauthenticity.substack.com,Ethics & Society,SWAI
noeliaamoedo,Noelia Amoedo,Noel-IA's Substack,https://noeliaamoedo.substack.com,AI & Machine Learning,SWAI
leahtharin,Leah Tharin,Leah’s AI-Tea,https://aitea.substack.com,AI & Machine Learning,SWAI
giuliaspanophd,"Giulia Spano, PhD",The Scenarionist,https://www.thescenarionist.com,Business & Strategy,SWAI
