Substack Handle,Author,Newsletter Name,Website URL,Category,Collections
jasmine,Jasmine Sun,@Jasmine,https://jasmi.news,AI & Machine Learning,SWAI
elenatosato,Elena Tosato ,Elena Tosato's Substack,https://elenatosato.substack.com,Business & Strategy,SWAI
meghnarao,Meghna Rao,"a machine, learning",https://meghnarao.substack.com,AI & Machine Learning,SWAI
ruxandrasava,Ruxandra SAVA,LegalUP,https://legalup.substack.com,Law,SWAI
veronicahylak,Veronica Hylak,The AI Almanac,https://aialmanac.substack.com,AI & Machine Learning,SWAI
aiparenthood,Sheelah McCaughan ,AI Parenthood,https://aiparenthood.substack.com,Parenting & Relationships,SWAI
raquelhunter,Raquel S. Hunter,AI Marketing Strategies,https://raquelhunter.substack.com,Business & Strategy,SWAI
celestegarciagettingreal,Celeste Garcia,Getting Real About AI,https://gettingrealaboutai.substack.com,AI & Machine Learning,SWAI
kerstinbeckman,Kerstin Beckman,Kerstin om AI,https://kerstinbeckman.substack.com,AI & Machine Learning,SWAI
danapittmanonline,Dana Pittman,Write a Novel with AI,https://writeanovelwithai.substack.com,Writing,SWAI
anneclairebaschet,Anne Claire Baschet,Crafting Impactful Data & AI Products,https://craftingaiproducts.substack.com,Product Development,SWAI
aifutures,Kate Armstrong,AI Futures for Art and Design,https://aifutures.substack.com,Creative Arts,SWAI
priyatahiliani,Priya Tahiliani,AI Lady,https://priyatahiliani.substack.com,AI & Machine Learning,SWAI
stephaniekratz,Stephanie A. Kratz,,,,SWAI
lavanyaai,Lavanya,,,,SWAI
alexsandu,Alex Irina Sandu,The Strategy Deck,https://alexsandu.substack.com,Business & Strategy,SWAI
katalinahernandez,Katalina Hernández,Stress-Testing Reality Limited,https://katalinahernandez.substack.com,AI & Machine Learning,SWAI
annikahelendi,Annika Helendi ,AI & Marketing with Annika Helendi,https://annikahelendi.substack.com,Business & Strategy,SWAI
maivens,Cheyenne Dominguez | M(AI)VENS,Women + AI Society,https://womenai.substack.com,Ethics & Society,SWAI
oneaiatatime,Marina Borges,One AI at a Time,https://oneaiatatime.substack.com,AI & Machine Learning,SWAI
imdianalee,Diana Lee,The Rebuild,https://imdianalee.substack.com,AI & Machine Learning,SWAI
dessislavasfessenko,Dessislava S. Fessenko,Bio- and AI Ethics at Work,https://dessislavasfessenko.substack.com,Ethics & Society,SWAI
rebeccadugas,Rebecca Dugas,Your AI Copyeditor,https://youraicopyeditor.substack.com,Writing,SWAI
kellydern,Kelly Dern,AI as a Design Partner,https://aidesignpartner.substack.com,Product Development,SWAI
erinelyons,Erin E. Lyons,AI + Eyre,https://ellisandeyre.substack.com,AI & Machine Learning,SWAI
aicoffeebreakwithletitia,AI Coffee Break with Letitia,AI Coffee Break with Letitia,https://aicoffeebreakwl.substack.com,AI & Machine Learning,SWAI
thesherrycode26,Sherry,AI Snippets,https://thesherrycode.substack.com,AI & Machine Learning,SWAI
emilystowe,Emily Stowe,The AI-Curious Newsletter,https://aicuriousnewsltr.substack.com,AI & Machine Learning,SWAI
micheleds,Michele DeKinder-Smith,Actionable AI Weekly,https://actionableaiweekly.substack.com,AI & Machine Learning,SWAI
jennykaufmann,Jenny Kaufmann,The AI Interpreter,https://aiinterpreter.substack.com,AI & Machine Learning,SWAI
lynetter,Lynette Webb,Musings on AI,https://lynetter.substack.com,AI & Machine Learning,SWAI
barbararychalska,Barbara,"Alert Prawa Finansowego
",https://monitorzmian.substack.com,AI & Machine Learning,SWAI
dominikabasaj,Dominika,No BS AI,https://nobsai.substack.com,AI & Machine Learning,SWAI
janetsalmons,Janet Salmons PhD,When The Field Is Online,https://janetsalmons.substack.com,Science & Research,SWAI
goddessofdirt,Andrea Harston,Don't Look Security,https://dontlooksecurity.substack.com,AI & Machine Learning,SWAI
jeannebealaw,Dr. Jeanne Beatrix Law ,Dr. Jeanne Beatrix Law ,https://jeannebealaw.substack.com,Science & Research,SWAI
drphilippahardman,Dr Philippa Hardman,"Dr Phil's Newsletter, Powered by DOMS™️ AI",https://drphilippahardman.substack.com,AI & Machine Learning,SWAI
karozieminski,Karo (Product With Attitude),Product With Attitude,https://karozieminski.substack.com,Product Development,SWAI
rundownstudio,Zain Verjee,The Rundown Studio,https://rundownstudio.substack.com,AI & Machine Learning,SWAI
rebeccabirch,Rebecca Birch,Rebecca Birch - On Education,https://rebeccabirch.substack.com,Education & Learning,SWAI
sophiasmithgaler,Sophia Smith Galer ,Glottal Stop,https://glottalstop.substack.com,AI & Machine Learning,SWAI
cleverclogsai,Clever Clogs AI,"AI Musings - The Good, The Bad, The Ugly",https://cleverclogsai.substack.com,AI & Machine Learning,SWAI
radines,R. A. Dines,Tech Dropout,https://racheldines.substack.com,Technology,SWAI
michellemillerphd,"Michelle Miller, Ph.D. ",Michelle Miller's R3 Newsletter,https://michellemillerphd.substack.com,AI & Machine Learning,SWAI
drsabbaquidwai,Dr. Sabba Quidwai,Designing Schools,https://designingschools.substack.com,Education & Learning,SWAI
sabrinaalbertwu,Sabrina Albert (Wu),Aspiring for Intelligence,https://aspiringforintelligence.substack.com,AI & Machine Learning,SWAI
celiacainphd,"Celia Cain, PhD ",Intellect & Intuition,https://celiacain.substack.com,AI & Machine Learning,SWAI
mkassorla,Michelle Kassorla,The Academic Platypus,https://michellekassorla.substack.com,Education & Learning,SWAI
enovok,Eugenia Novokshanova,Eugenie Novokshanova,https://enovok.substack.com,AI & Machine Learning,SWAI
solrashidi,Sol Rashidi,Sol's Newsletter,https://solrashidi.substack.com,AI & Machine Learning,SWAI
lizalong,Liza Long,Artisanal Intelligence,https://lizalong.substack.com,Design & Creative,SWAI
ssquasar,Snigdha Sharma ,Next World Trio,https://snigdhasharma.substack.com,AI & Machine Learning,SWAI
anitacoleman,Anita Sundaram Coleman,Infophilia: A Positive Psychology of Information,https://infophilia.substack.com,Education & Learning,SWAI
robodasha,Dasha Herrmannova ,One Minute NLP,https://oneminutenlp.com,AI & Machine Learning,SWAI
maaikecxd,Maaike Coppens,AI Product Focus,https://aiproductfocus.substack.com,Product Development,SWAI
raziaaliani,Razia Aliani,Era of the Research Bots,https://raziaaliani.substack.com,Science & Research,SWAI
annadallara,Anna Dallara,Speculative,https://annadallara.substack.com,AI & Machine Learning,SWAI
thebrooklyne,Brooklyne,Echoes of Elsewhere,https://thebrooklyne.substack.com,AI & Machine Learning,SWAI
futureofeducation,MacKenzie Price,Future of Education,https://futureofeducation.substack.com,Education & Learning,SWAI
elainefoster2,Elaine Foster,The Writers AI Companion,https://thewritersaicompanion.substack.com,Writing,SWAI
lumenailabs,Antonia Manoochehri,Lumenai LABS,https://lumenailabs.substack.com,AI & Machine Learning,SWAI
sarahseekingikigai,Sarah Seeking Ikigai,Sarah Seeking Ikigai,https://www.seekingikigai.online,Ethics & Society,SWAI
jaxgen2200,Jax,Towards Gen2200 with Jax,https://jaxnic.substack.com,Ethics & Society,SWAI
annsmarty,Ann Smarty,Ann Smarty's Search & #AI Digest,https://www.annsmarty.com,AI & Machine Learning,SWAI
domichalska,Dominika Michalska,The Builder's Playbook,https://www.bravelittleinsights.com,Product Development,SWAI
lisaraehsler,Lisa Raehsler,The Paid Media Mix,https://thepaidmediamix.substack.com,AI & Machine Learning,SWAI
akmahaja,Akanksha,The Data Compass,https://thedatacompass.substack.com,Data & Analytics,SWAI
yesyehlis,Yeliz Genc,NextGen-ius,https://yesyehlis.substack.com,Ethics & Society,SWAI
royapak,Roya Pakzad,Humane AI,https://royapakzad.substack.com,Ethics & Society,SWAI
aiplusart,Julia Morton,AI + Art,https://aiplusart.substack.com,Creative Arts,SWAI
elisaterumi,Elisa Terumi Rubel Schneider,Explorando a Inteligência Artificial,https://elisaterumi.substack.com,Creative Arts,SWAI
elisaterumi1,Elisa Terumi ,Exploring Artificial Intelligence,https://exploringartificialintelligence.substack.com,AI & Machine Learning,SWAI
shannonkedwards,Shannon Edwards,AI for Families,https://www.aiforfamilies.com,Parenting & Relationships,SWAI
analyticalnikita,Nikita Prasad,Epochs of Data Insights,https://analyticalnikita.substack.com,Data & Analytics,SWAI
carolinevrauwdeunt,Caroline Vrauwdeunt,Inside Tech,https://insidetech101.substack.com,Technology,SWAI
miavan,Mia,modernlab,https://miavan.substack.com,AI & Machine Learning,SWAI
youngkim1357,Young Kim,digestible UX,https://www.digestibleux.com,Product Development,SWAI
thedatacell,"Monica Ashok, CSPO",The Data Cell,https://thedatacell.substack.com,Data & Analytics,SWAI
himajavadaga,Himaja Vadaga,Safeguarding AI,https://safeaimagazine.substack.com,AI & Machine Learning,SWAI
lorenabordonaba,Lorena Bordonaba,The AI Marketing,https://lorenabordonaba.substack.com,AI & Machine Learning,SWAI
kavitagupta,"Kavita Gupta, PhD",ML & AI Cupcakes,https://kavitagupta.substack.com,AI & Machine Learning,SWAI
jacalulu,Jaclyn Konzelmann,Thursday Thoughts on AI - Jaclyn Konzelmann | AI PM @Google,https://jacalulu.substack.com,AI & Machine Learning,SWAI
zerothprinciples,Monica Anderson,Zeroth Principles of AI,https://zerothprinciples.substack.com,AI & Machine Learning,SWAI
nicolleweeks,Nicolle Weeks,Human+AI with Nicolle Weeks,https://nicolleweeks.substack.com,Ethics & Society,SWAI
wtam,Wendy Tam,Better AI,https://betterai.substack.com,AI & Machine Learning,SWAI
aisafetyguru,AIGuru,Data Privacy to AI Ethics,https://charukhanna.substack.com,Ethics & Society,SWAI
crpe,CRPE,Think Forward: Learning with AI,https://crpe.substack.com,Education & Learning,SWAI
ginacostag,Gina Acosta,TopAIsJobs - The Newsletter,https://topaisjobs.substack.com,Career & Leadership,SWAI
kenjisan1,Kenji San,Kenji's Substack,https://kenjiosone.substack.com,AI & Machine Learning,SWAI
sulayug,Su Layug,,,,SWAI
julianajackson,Juliana Jackson,Beyond the Mean - A newsletter by Juliana Jackson,https://julianajackson.substack.com,AI & Machine Learning,SWAI
claudiang1,Claudia Ng,AI Weekender,https://aiweekender.substack.com,AI & Machine Learning,SWAI
lanali,Lana Li,Love Me Like A Robot,https://lovemelikearobot.substack.com,Parenting & Relationships,SWAI
aicinema,AI Cinema By Elettra Fiumi,AI Cinema By Elettra Fiumi,https://aicinema.substack.com,Creative Arts,SWAI
chiaragallese,Chiara Gallese,"Chiara Gallese, PhD",https://www.chiaragallese.com,Science & Research,SWAI
adriennelahens,Adrienne Lahens,The Imagination Age,https://adriennelahens.substack.com,AI & Machine Learning,SWAI
megmcnulty,Meg McNulty,CipherTalk,https://ciphertalk.substack.com,AI & Machine Learning,SWAI
iksha1,Iksha,The Creative Byte,https://iksharamesh9.substack.com,Creative Arts,SWAI
lizknowsaic,Liz McLean MSLS CKM,"Liz McLean, Knowsaic",https://lizknowsaic.substack.com,AI & Machine Learning,SWAI
shailiguru,Shaili Guru,AI/ML Product Management Guru,https://aipmguru.substack.com,Product Development,SWAI
sineadbovell,Sinéad Bovell,Sinead Bovell,https://sineadbovell.substack.com,AI & Machine Learning,SWAI
avihakhamanesh,Avi Hakhamanesh,Avi’s AI Newsletter,https://avisainewsletter.substack.com,AI & Machine Learning,SWAI
deemccrorey,Dee McCrorey,A Bridge to AI,https://ab2ai.substack.com,Business & Strategy,SWAI
hessiejones,Hessie Jones,PIISA - Building Privacy Protection Standards,https://privacyprotection.substack.com,Ethics & Society,SWAI
shubhrarana,TrektoDataWorld,TrektoDataWorld,https://shubhrarana.substack.com,Data & Analytics,SWAI
shyvee,Shyvee Shi,AI Community Learning Program,https://aicommunitylearningprogram.substack.com,Education & Learning,SWAI
mariedolle,Marie Dollé,In Bed With Tech (in French),https://mariedolle.substack.com,Technology,SWAI
datadivas,Data Divas,Numbers To Narratives,https://datadivas.substack.com,Data & Analytics,SWAI
melikeyavuz,Melike Yavuz,MY Learning Community (in Turkish),https://melikeyavuz.substack.com,AI & Machine Learning,SWAI
lilianmina,Lilian Mina,In My Own Words: A Professor’s Take on Academic Life,https://lilianmina.substack.com,Education & Learning,SWAI
dariamarrrk,Daria's Tech Musings,Daria's Tech Musings,https://dariamarrrk.substack.com,Ethics & Society,SWAI
sophiesparkes,Data+Drawing with Sophie,Data+Drawing with Sophie,https://sophiesparkes.substack.com,Data & Analytics,SWAI
ourbodyelectric,Caitlin Marie Connors,Singing Our Body Electric,https://ourbodyelectric.substack.com,AI & Machine Learning,SWAI
rebeccambaya,Rebecca Mbaya,Rebecca Mbaya,https://reamby.substack.com,Ethics & Society,SWAI
psproductperson1,Paola Santiago,PS Product Person Founder Series,https://psproductpersonpapers.substack.com,Product Development,SWAI
busecetin,Ghost in the Machine,Ghost in the Machine,https://busecetin.substack.com,AI & Machine Learning,SWAI
aarshavishah,Aarshavi Shah,"Lumépost, by Aarshavi Shah",https://aarshavishah.substack.com,AI & Machine Learning,SWAI
najatebouad,Najate Bouad,Clean Data Architecture,https://cleandataarchitecture.substack.com,Data & Analytics,SWAI
blundersandbreakthroughs,Blunders and Breakthroughs,Blunders and Breakthroughs,https://blundersandbreakthroughs.substack.com,AI & Machine Learning,SWAI
businessmeetsai,Somya Sinha,Business Meets AI,https://businessmeetsai.substack.com,Business & Strategy,SWAI
businessmeetsai,Henna Vij,Business Meets AI,https://businessmeetsai.substack.com,Business & Strategy,SWAI
psychatwork,Dr Ruchi Sinha,Psychology At Work,https://psychatwork.substack.com,Career & Leadership,SWAI
elinahalonen,Elina Halonen,Thinking About Behavior,https://thinkingaboutbehavior.substack.com,Parenting & Relationships,SWAI
martaantunez,Marta Antunez,Surf The Wave,https://surfthewave.substack.com,AI & Machine Learning,SWAI
margaretwertheim,Margaret Wertheim,Science Goddess,https://margaretwertheim.substack.com,Science & Research,SWAI
christinemiao,Christine Miao,Thoughtful Engineering,https://thoughtfuleng.substack.com,Technology,SWAI
tizianaalocci,Tiziana Alocci,Art of Process: Transforming Data Into Meaningful Stories,https://tizianaalocci.substack.com,Data & Analytics,SWAI
feministscientist,Feminist Science,Feminist Scientist,https://feministscientist.substack.com,Science & Research,SWAI
beyondtheaihype,Beyond the AI Hype,Women in AI Ethics,https://womeninaiethics.substack.com,Ethics & Society,SWAI
shelleycdavis,Shelley Davis,,,,SWAI
helentoner,Helen Toner,Rising Tide,https://helentoner.substack.com,AI & Machine Learning,SWAI
ncotemunoz,Natalia Cote-Munoz,Artificial Inquiry,https://artificialinquiry.substack.com,AI & Machine Learning,SWAI
masheikaallgood,Masheika Allgood,Eat Your Frog,https://eatyourfrog.substack.com,Ethics & Society,SWAI
rachelmaron,Rachel Maron,"Rachel @ We're Trustable - AI, BPO, CX, and Trust",https://rpmconsulting.substack.com,Ethics & Society,SWAI
eshaapathak,Esha Pathak,TechStack,https://techstackbytes.substack.com,Technology,SWAI
debliu,Deb Liu,Perspectives,https://debliu.substack.com,AI & Machine Learning,SWAI
gaelleseret,Gaëlle Seret,Clean Data Architecture,https://cleandataarchitecture.substack.com,Data & Analytics,SWAI
aiactionsummit,Ima Bello,AI Action Summit Newsletter,https://aiactionsummit.substack.com,AI & Machine Learning,SWAI
karinsnewsletter,Karin Tafur ,Karin's Newsletter,https://karinsnewsletter.substack.com,AI & Machine Learning,SWAI
danicafavorite,Danica Favorite,The Creative Sanctuary with Danica Favorite,https://danicafavorite.substack.com,Creative Arts,SWAI
shellythomaspe,Shelly Thomas,Building Beta,https://buildingbeta.substack.com,Product Development,SWAI
taratan,Tara Tan,The Strange Review,https://thereview.strangevc.com,AI & Machine Learning,SWAI
soniasarrami,Sonia Sarrami,Enterprise AI Brief,https://enterpriseaibrief.substack.com,Business & Strategy,SWAI
sarahostermeier,Sarah Ostermeier,Discerning AI,https://sarahostermeier.substack.com,AI & Machine Learning,SWAI
arielstrong,Ariel Strong,Navigating Our AI Future,https://arielstrong.substack.com,Ethics & Society,SWAI
indieauthors,Kathy Gerstorff,Indie Author Insights,https://indieauthors.substack.com,Writing,SWAI
rajirv,Raji RV,Raji's Info Zone,https://rajirv.substack.com,AI & Machine Learning,SWAI
erikastanley,Erika Stanley,Ai Queens with Erika Stanley,https://aiqueens.substack.com,AI & Machine Learning,SWAI
miriamreynoldson,Miriam Reynoldson,The Mind File,https://themindfile.substack.com,AI & Machine Learning,SWAI
lydiakwatson,Lydia Watson,Lydia Watson,https://lydiakwatson.substack.com,AI & Machine Learning,SWAI
natlikethat,Natalie Monbiot,Natalie Monbiot,https://natlikethat.substack.com,AI & Machine Learning,SWAI
bobirakova,Bogdana Rakova,Speculative F(r)iction in AI Use and Governance,https://speculativefriction.substack.com,Ethics & Society,SWAI
brocansky,Michelle Pacansky-Brock,Michelle Pacansky-Brock,https://brocansky.substack.com,AI & Machine Learning,SWAI
zarazhang,Zara Zhang,Zara's Newsletter,https://zarazhang.substack.com,AI & Machine Learning,SWAI
elisadavis1,Elisa Davis,Viz & Tell,https://itselisadavis.substack.com,Data & Analytics,SWAI
michellechuang,Michelle Chuang,,,,SWAI
amitashukla,Amita,Amita,https://amitashukla.substack.com,AI & Machine Learning,SWAI
aliencatsbookempire,Pupak Mohebali,Ink IQ Hub,https://inkiqhub.substack.com,AI & Machine Learning,SWAI
uxpsychology,Dr Maria Panagiotidi,UX Psychology,https://uxpsychology.substack.com,Product Development,SWAI
rethinkhypecycle,Susi O'Neill,Rethinking the Hype Cycle,https://rethinkhypecycle.substack.com,Business & Strategy,SWAI
asmaderja,Asma,Asma's Substack,https://asmaderja.substack.com,AI & Machine Learning,SWAI
hollyhesterreilly,Holly Hester-Reilly,The Product Science Journal,https://newsletter.productsciencegroup.com,Product Development,SWAI
sharongoldstein,Sharon Goldstein,Sharon Goldstein,https://sharongoldstein.substack.com,AI & Machine Learning,SWAI
jenshew,Jennifer W Shewmaker,Jennifer W. Shewmaker,https://jenshew.substack.com,AI & Machine Learning,SWAI
marierobin,Marie Robin,Explorations IA - Marie Robin,https://marierobin.substack.com,AI & Machine Learning,SWAI
bigdataenergy,Jess Ramos,Big Data Energy,https://jessramosdata.substack.com,Data & Analytics,SWAI
annaloverus,Anna Loverus,Anna Loverus,https://annaloverus.substack.com,AI & Machine Learning,SWAI
larissaha,Larissa,KI - und jetzt?,https://larissaha.substack.com,AI & Machine Learning,SWAI
adipolak,Adi Polak,Adi's Substack,https://adipolak.substack.com,AI & Machine Learning,SWAI
rosiecampbell,Rosie Campbell,Rosie Campbell,https://www.rosiecampbell.xyz,AI & Machine Learning,SWAI
st3phvee,Stephanie Vee,,,,SWAI
jessicadai,Jessica Dai,Reboot,https://joinreboot.org,AI & Machine Learning,SWAI
fieldsensitive,Shelby B Larson,Field Sensitive & Quantum Consciousness,https://quantumconsciousness.substack.com,Science & Research,SWAI
sarahconstantin,Sarah Constantin,Rough Diamonds,https://sarahconstantin.substack.com,AI & Machine Learning,SWAI
techspresso,Gosia Fraser,TECHSPRESSO.CAFE,https://techspresso.substack.com,Technology,SWAI
alyssanicolep,Alyssa Perez,AI.Articulated,https://aiarticulated.substack.com,AI & Machine Learning,SWAI
sarahsmith151988,Sarah Smith,Totally A Thing,https://totallyathing.substack.com,AI & Machine Learning,SWAI
earthra,es,earthra: the soft machine diaries,https://earthra.substack.com,Creative Arts,SWAI
colleenkochannek,Colleen Kochannek | 3rd Act,Colleen Kochannek | 3rd Act Field Notes,https://colleenkochannek.substack.com,AI & Machine Learning,SWAI
marymasseymarketing,Mary E. Massey,Mary E. Massey,https://marymasseymarketing.substack.com,AI & Machine Learning,SWAI
fauziaburke,Fauzia Burke,Fauzia Burke,https://fauziaburke.substack.com,AI & Machine Learning,SWAI
