Substack Handle,Publisher,Author,Newsletter Name,Website URL,Category,Collections
datacated,Kate Strachnyi,Kate Strachnyi,Running DATAcated,https://datacated.substack.com,Data & Analytics,SWAI
suzitravis,Suzi Travis,Suzi Travis,When Life Gives You a Brain,https://suzitravis.substack.com,Technology,SWAI
aibrews,Mariam,Mariam,AI Brews,https://aibrews.substack.com,Business & Strategy,SWAI
gshao,Grace Shao,Grace Shao,AI Proem,https://aiproem.substack.com,AI Applications,SWAI
ravitdotan,Ravit Dotan,Ravit Dotan,The AI Ethics Treasure Chest,https://techbetter.substack.com,Ethics & Society,SWAI
luizajarovsky,"Luiza Jarovsky, PhD","Luiza Jarovsky, PhD",Luiza's Newsletter,https://luizasnewsletter.substack.com,Law & Policy,SWAI
aisimplifiedforleaders,Joyce Li,Joyce Li,AI Simplified for Leaders,https://aisimplifiedforleaders.substack.com,Business & Strategy,SWAI
amandango,Amanda,Amanda,Fractal Cafe,https://amandango.substack.com,Ethics & Society,SWAI
theaigirl,Diana Dovgopol,Diana Dovgopol,The AI Girl,https://theaigirl.substack.com,AI Applications,SWAI
jessleao,Jess Leão,Jess Leão,AI Pioneers at Work,https://jessleao.substack.com,Career & Leadership,SWAI
bigbets,Alice Newton Rex,Alice Newton Rex,Big Bets,https://bigbets.substack.com,Product Development,SWAI
michellenie,Michelle Nie,Michelle Nie,Michelle’s Substack,https://michellenie.substack.com,Law & Policy,SWAI
drheathermroff,Dr. Heather M. Roff,Dr. Heather M. Roff,The AIs of March,https://drhroff.substack.com,Ethics & Society,SWAI
catherinebreslin,Catherine Breslin,Catherine Breslin,AI x Insights,https://aixinsights.substack.com,AI Applications,SWAI
wanderingtechnologist,Jenn Spykerman,Jenn Spykerman,The AI Strategy Navigator,https://wanderingtechnologist.substack.com,Business & Strategy,SWAI
coffeelike,"Steph Fuccio, Coffeelike Media","Steph Fuccio, Coffeelike Media",AI Is A Pencil,https://aiisapencil.substack.com,AI Applications,SWAI
kendravant,Kendra Vant,Kendra Vant,Data Runs Deep,https://kendravant.substack.com,Data & Analytics,SWAI
conversaitions,Convers(AI)tions,Convers(AI)tions,Convers(AI)tions,https://convers41tions.substack.com,AI Applications,SWAI
conversaitions,Convers(AI)tions,Convers(AI)tions,Convers(AI)tions,https://convers41tions.substack.com,AI Applications,SWAI
decision,Cassie Kozyrkov,Cassie Kozyrkov,Decision Intelligence,https://decision.substack.com,Data & Analytics,SWAI
poetofcode,Dr. Joy Buolamwini,Dr. Joy Buolamwini,Dr. Joy - Newsletter,https://poetofcode.substack.com,Design & Creative,SWAI
helenaward,Helena Ward,Helena Ward,The EI Network,https://theeinetwork.substack.com,Ethics & Society,SWAI
emmiehine,Emmie Hine,Emmie Hine,The Ethical Reckoner,https://ethicalreckoner.substack.com,Career & Leadership,SWAI
harshinirajachander,Harshini Rajachander,Harshini Rajachander,The Incoming Wave,https://4thwaverintech.substack.com,Business & Strategy,SWAI
lakshmiveeramani,Lakshmi Veeramani,Lakshmi Veeramani,Lakshmi's Substack,https://lakshmiveeramani.substack.com,AI Applications,SWAI
blairglaser,Blair Glaser,Blair Glaser,The Human Intelligence (HI) Stack,https://thehistack.substack.com,Ethics & Society,SWAI
oliviagambelin,Olivia Gambelin,Olivia Gambelin,In Pursuit of Good Tech,https://pursuitofgoodtech.substack.com,Business & Strategy,SWAI
jinghuu,Jing Hu,Jing Hu,2nd Order Thinkers,https://jwho.substack.com,Business & Strategy,SWAI
marilynika,Marily Nika,Marily Nika,Marily Nika’s AI Product Academy Newsletter,https://marily.substack.com,Product Development,SWAI
harrisrachel,Rachel Harris,Rachel Harris,privAIcy insights,https://privaicyinsights.substack.com,Law & Policy,SWAI
themuse,Birgitte Rasine,Birgitte Rasine,“On AI” section in The Muse,https://themuse.substack.com,AI Applications,SWAI
ceciliacallas,Cecilia Callas,Cecilia Callas,RemAIning Human,https://ceciliacallas.substack.com,Ethics & Society,SWAI
emmiecampbell,Emily Campbell,Emily Campbell,The Shape of AI,https://shapeofai.substack.com,Product Development,SWAI
sharongoldman,Sharon Goldman,Sharon Goldman,AI Side Notes with Sharon Goldman,https://sharongoldman.substack.com,AI Applications,SWAI
visuallyai,Heather Cooper,Heather Cooper,Visually AI by Heather Cooper,https://heatherbcooper.substack.com,AI Applications,SWAI
karensmiley,Karen Smiley,,6 'P's in AI Pods (AI6P),https://sixpeas.substack.com,Ethics & Society,SWAI
karensmiley,Karen Smiley,Karen Smiley,Everyday Ethical AI,https://karensmiley.substack.com,Ethics & Society,SWAI
natalenoci,Natalia Lenoci,Natalia Lenoci,Natalia Lenoci,https://natalenoci.substack.com,Product Development,SWAI
zainmasri,Zain Masri,Zain Masri,Zain’s Substack,https://zainmasri.substack.com,Business & Strategy,SWAI
theinteldesk,Meaghan Gruppo,Meaghan Gruppo,The Intel Desk,https://theinteldesk.substack.com,AI & ML Techniques,SWAI
productinaction,Marina Vytovtova,Marina Vytovtova,Marina@Product-in-Action Substack,https://productinaction.substack.com,Product Development,SWAI
jdietsch,Jeanne Dietsch,Jeanne Dietsch,Saving Humankind-ness,https://jdietsch.substack.com,Ethics & Society,SWAI
hollisrobbins,Hollis Robbins,Hollis Robbins,Anecdotal Value,https://hollisrobbinsanecdotal.substack.com,Ethics & Society,SWAI
tess1,Tess Hilson-Greener,Tess Hilson-Greener,,,Business & Strategy,SWAI
askalibrarian,Ask A Librarian,Ask A Librarian,Ask A Librarian,https://askalibrarian.substack.com,Education & Learning,SWAI
alphalyrae,Vega Shah,Vega Shah,The Aliquot,https://thealiquot.substack.com,Science & Research,SWAI
marinatalamanou,Marina T Alamanou,Marina T Alamanou,MetaphysicalCells,https://marinatalamanou.substack.com,Science & Research,SWAI
amritaroy,Amrita Roy,Amrita Roy,The Pragmatic Optimist,https://amritaroy.substack.com,Business & Strategy,SWAI
miablume,Mia Blume,Mia Blume,Designing with AI,https://designingwithai.substack.com,Design & Creative,SWAI
techsoda,Judy Lin 林昭儀,Judy Lin 林昭儀,TechSoda,https://techsoda.substack.com,Technology,SWAI
deeplearningwiththewolf,Diana Wolf Torres,Diana Wolf Torres,Deep Learning With The Wolf,https://dianawolftorres.substack.com,AI & ML Techniques,SWAI
aysukececi,Aysu Kececi,Aysu Kececi,Road to Earth 2.0,https://roadtoearth.substack.com,Ethics & Society,SWAI
theeconomicsofhappiness,theronnicles,theronnicles,The Economics of Happiness,https://theeconomicsofhappiness.substack.com,Ethics & Society,SWAI
aizarashid,Aiza Rashid,Aiza Rashid,AI With Aiza,https://theaibulletin.substack.com,Business & Strategy,SWAI
aliciabankhofer,Alicia Bankhofer,Alicia Bankhofer,Create. Innovate. Educate.,https://aliciabankhofer.substack.com,Education & Learning,SWAI
barbarageyer,Barbara Geyer,Barbara Geyer,KI in Lehre und Weiterbildung,https://barbarageyer.substack.com,Education & Learning,SWAI
aiguide,Melanie Mitchell,Melanie Mitchell,AI: A Guide for Thinking Humans,https://aiguide.substack.com,Ethics & Society,SWAI
aieducation,Claire Zau,Claire Zau,GSV: AI & Education,https://aieducation.substack.com,Education & Learning,SWAI
vanshikagoel,Vanshika Goel,Vanshika Goel,Vanshika's Newsletter,https://vanshikagoel.substack.com,Business & Strategy,SWAI
kseniase,Ksenia Se,Ksenia Se,Turing Post,https://turingpost.substack.com,AI & ML Techniques,SWAI
dwnaifinance,Cindy Taylor | AI & Finance™,Cindy Taylor | AI & Finance™,The Daily AI™,https://cindytaylor.substack.com,AI Applications,SWAI
justainewsletter,Paige,Paige,Just AI - A Responsible AI Newsletter,https://thepaigelord.substack.com,Ethics & Society,SWAI
brittanywadhwani,Brittany Wadhwani,Brittany Wadhwani,Health Bytes,https://healthtechbytes.substack.com,Health & Wellness,SWAI
ipsitachatterjee,Ipsita Chatterjee,Ipsita Chatterjee,Ipsita Chronicles,https://ipsitachatterjee.substack.com,Health & Wellness,SWAI
runsdata,Brinnae Bent,Brinnae Bent,Spill the GPTea,https://spillthegptea.substack.com,AI Applications,SWAI
bessauer,Bess Auer,Bess Auer,The Art of Being Human(s),https://bessauer.substack.com,Ethics & Society,SWAI
ideja,Ideja,Ideja,Edvance AI,https://edvance.substack.com,Education & Learning,SWAI
aboniasojasingarayar,Abonia Sojasingarayar,Abonia Sojasingarayar,Abonia Sojasingarayar,https://aboniasojasingarayar.substack.com,AI & ML Techniques,SWAI
mikikobazeley,Mikiko Bazeley,Mikiko Bazeley,Building AI Products From Scratch,https://mikikobazeley.substack.com,Product Development,SWAI
yourusefulnugget,Beatriz BS,Beatriz BS,Your Research Nugget,https://beatrizberd.substack.com,Technology,SWAI
ownyourambition,Bonnie Marcus,Bonnie Marcus,Own Your Ambition,https://bonniemarcus1.substack.com,Career & Leadership,SWAI
rameenmasood,Rameen Masood,Rameen Masood,Mindful Machines,https://rameenmasood.substack.com,Ethics & Society,SWAI
mishraprachi,Prachi Mishra,Prachi Mishra,The AI PMM,https://theaipmm.substack.com,Business & Strategy,SWAI
privacat1,Privacat,Privacat,Privacat Insights,https://insights.priva.cat/,Law & Policy,SWAI
jennyouyang,Jenny Ouyang,Jenny Ouyang,Build to Launch,https://buildtolaunch.substack.com/,Product Development,SWAI
incolor,Trecia Warnholz,Trecia Warnholz,techRISE,https://incolor.substack.com,Business & Strategy,SWAI
katieblouin,Katie Blouin,Katie Blouin,Katie Blouin,https://katieblouin.substack.com,Business & Strategy,SWAI
aikicks,AI Kicks,AI Kicks,AI Kicks,https://aikicks.substack.com,Education & Learning,SWAI
thedatagovernanceplaybook,Charlotte Ledoux,Charlotte Ledoux,The Data Governance Playbook,https://charlotteledoux.substack.com,Law & Policy,SWAI
janerosenzweigwrites,Jane Rosenzweig,Jane Rosenzweig,Writing Hacks (Writing Matters),https://writinghacks.substack.com,Writing & Language,SWAI
janelleteng,Janelle Teng,Janelle Teng,Next Big Teng,https://nextbigteng.substack.com,Business & Strategy,SWAI
kristabradford,Krista Bradford,Krista Bradford,Bradford She Wrote,https://kristabradford.substack.com,AI Applications,SWAI
kconrad,Katie (Kathryn) Conrad,Katie (Kathryn) Conrad,Pandora's Bot,https://kconrad.substack.com,Ethics & Society,SWAI
annamills,Anna Mills,Anna Mills,Anna Mills' Substack,https://annamills.substack.com,Writing & Language,SWAI
annettevee,Annette Vee,Annette Vee,Computation & Writing,https://annettevee.substack.com,Writing & Language,SWAI
mandyliu,Mandy Liu,Mandy Liu,Smarter Techies,https://mandyliu.substack.com,Career & Leadership,SWAI
artfish,Yennie Jun,Yennie Jun,Art Fish Intelligence,https://www.artfish.ai,Design & Creative,SWAI
paulinaszyzdek,Paulina Szyzdek / HardTech VC,Paulina Szyzdek / HardTech VC,Paulina's Substack,https://paulinaszyzdek.substack.com,Business & Strategy,SWAI
amydatm,Ame_data analyst,Ame_data analyst,Data according to me...,https://ameikpe.substack.com,Data & Analytics,SWAI
aischoollibrarian,The Ai School Librarian,The Ai School Librarian,The AI School Librarian Newsletter,https://elissamalespina.substack.com,Education & Learning,SWAI
michalblochron,Michal Bloch Ron,Michal Bloch Ron,Stanford GSB AI Research,https://stanfordgsbai.substack.com,Business & Strategy,SWAI
mafedebaggis,Mafe de Baggis,Mafe de Baggis,Story Hacking,https://storyhacking.substack.com,Writing & Language,SWAI
tldraia,TLDR;AIA,TLDR;AIA,TLDR;AIA,https://tldraiacademia.substack.com,Education & Learning,SWAI
algorithmsarepersonal,Soribel Feliz,Soribel Feliz,Soribel's Substack (Algorithms Are Personal),https://soribelfeliz.substack.com,AI Applications,SWAI
helenbeetham,Helen Beetham,Helen Beetham,imperfect offerings,https://helenbeetham.substack.com,Education & Learning,SWAI
ishitajaiswal631633,Ankur A. Patel,Ishita Jaiswal,Ankur's Newsletter,https://www.ankursnewsletter.com,Ethics & Society,SWAI
junkoyoshida,Junko Yoshida,Junko Yoshida,Junko's Tech Probe,https://junkoyoshidaparis.substack.com,Technology,SWAI
amylbernsteinauthor,Amy L Bernstein,Amy L Bernstein,Doubt Monster,https://amylbernsteinauthor.substack.com,Design & Creative,SWAI
chantalsmith,Azeem Azhar,Chantal Smith,Exponential View,https://www.exponentialview.co/,Technology,SWAI
thereluctantgraduate,Christine Olukere,Christine Olukere,The Reluctant Graduate,https://thereluctantgraduate.substack.com,AI Applications,SWAI
ebeshero,Elisa Beshero-Bondar,Elisa Beshero-Bondar,Elisa Beshero-Bondar,https://ebeshero.substack.com,AI Applications,SWAI
jordanharrod,Jordan Harrod,Jordan Harrod,es machina,https://jordanharrod.substack.com,Ethics & Society,SWAI
gasgiantbee,Michelle Bee,Michelle Bee,Michelle Bee,https://michellebee75.substack.com,ethics & Society,SWAI
behavioralinsight,Katarzyna Szczesna,Katarzyna Szczesna,Ethical AI & Human Behavior,https://behavioralinsight.substack.com,Ethics & Society,SWAI
aihacks,Andrea Naomi,Andrea Naomi,AI Hacks,https://aihacks.substack.com,Business & Strategy,SWAI
aiforlawyers,Amy Swaner,Amy Swaner,AI For Lawyers,https://aiforlawyers.substack.com,Law & Policy,SWAI
oscrai,Angelina Yang,Angelina Yang,Oscr AI,https://blog.oscr.tech/,Business & Strategy,SWAI
evartology,Eva Rtology,Eva Rtology,AI-power for digital ART,https://evartology.substack.com,Design & Creative,SWAI
lisannebuik,Lisanne Buik,Lisanne Buik,Gracious AI Radio,https://lisannebuik.substack.com,Ethics & Society,SWAI
legalethics,Renee Jefferson,Renee Jefferson,Legal Ethics Roundup,https://legalethics.substack.com,Law & Policy,SWAI
kendratech,Kendra Ramirez,Kendra Ramirez,AI Simplified,https://kendratech.substack.com,Business & Strategy,SWAI
aicoaching,Stephanie Brail - AI Coach,Stephanie Brail - AI Coach,AI Prognosticator,https://aiprognosticator.substack.com,AI Applications,SWAI
aishwaryasrinivasan,Aishwarya Srinivasan,Aishwarya Srinivasan,AI with Aish,https://aishwaryasrinivasan.substack.com,Ethics & Society,SWAI
sarahschoudhary,Sarah Choudhary,Sarah Choudhary,AI Frontier,https://qalupatra.substack.com,AI Applications,SWAI
aysekubrakuyucu,Ayşe Kübra Kuyucu,Ayşe Kübra Kuyucu,AI & Entrepreneurship,https://aysekubrakuyucu.substack.com,AI & ML Techniques,SWAI
aiminds,"Amy Daali, PhD","Amy Daali, PhD",AI Minds,https://aiminds.substack.com,AI Applications,SWAI
jonnasaarinen,Jonna Saarinen,Jonna Saarinen,AI for sustainability,https://jonnasaarinen.substack.com,Ethics & Society,SWAI
tessax,Tessa Xie,Tessa Xie,Diving into Data,https://www.divingintodata.com,Data & Analytics,SWAI
chrischirp,Christina Pagel,Christina Pagel,"Making sense... of evidence, data, and the stories they tell
",https://christinapagel.substack.com,Data & Analytics,SWAI
chiphuyen,Chip Huyen,Chip Huyen,Chip's Substack,https://chiphuyen.substack.com,AI Applications,SWAI
karinschoefegger,Karin,Karin,"Karin's Newsletter - AI, HealthTech and more",https://karinschoefegger.substack.com,Health & Wellness,SWAI
aispark,Kavitha Hanuramlal,Kavitha Hanuramlal,AI Spark - Weekly Newsletter,https://aispark.substack.com,AI Applications,SWAI
kaystoner,KayStoner,KayStoner,What Good is AI?,https://kaystoner.substack.com,Ethics & Society,SWAI
slimmermetai,Julia Loth,Julia Loth,Slimmer Met AI,https://slimmermetai.substack.com,AI Applications,SWAI
lunaschtick,Daisy Thomas,Daisy Thomas,The HITList,https://thehitlist.substack.com,Technology,SWAI
urszularichards,Urszula Richards,Urszula Richards,AI: From Why to Wow with Urszula Richards,https://urszularichards.substack.com,AI Applications,SWAI
sammysamica,Joseph Thibault,Sam Silverman,This isn't fine,https://thisisntfine.substack.com,Law & Policy,SWAI
cynthialane,Cynthia Lane,Cynthia Lane,The AI Fusion Point,https://cynthialane.substack.com,AI Applications,SWAI
gretabujute,Greta Bujute,Greta Bujute,AI & Data Protection Digest,https://gretabujute.substack.com,Law & Policy,SWAI
freyesaur,Freyesaur,Freyesaur,,,Education & Learning,SWAI
fiona110323,Fiona Tokple,Fiona Tokple,Climate x AI,https://tokplefiona.substack.com,Ethics & Society,SWAI
irishmaybellej,Irish Maybelle Jaug,Irish Maybelle Jaug,AI Outsourcing Hub,https://irishmaybellej.substack.com,Business & Strategy,SWAI
haninesalman,Hanine Salman,Hanine Salman,Simplify AI,https://haninesalman.substack.com,AI Applications,SWAI
krutinshah,Krutin Shah,Krutin Shah,"Tech, AI and Beyond for Small and Medium Businesses",https://krutinshah.substack.com,Business & Strategy,SWAI
aimetelke,Elke Spinnewyn,Elke Spinnewyn,AI met Elke,https://aimetelke.substack.com,AI Applications,SWAI
globalaiadvisors,Sarah Cornett,Sarah Cornett,AI Strategist,https://scinnovate.substack.com,Business & Strategy,SWAI
aiweatherhub,Karolina Stanisławska,Karolina Stanisławska,AI Weather Hub,https://aiweatherhub.substack.com,Science & Research,SWAI
aiparentingcompanion,Lisa Hancock,Lisa Hancock,AI Parenting Companion,https://aiparentingcompanion.substack.com,Parenting & Family Life,SWAI
patrycjazarskacynk,PatrycjaZarskaCynk,PatrycjaZarskaCynk,,,Law & Policy,SWAI
eryntravis,From Aristotle to AI,From Aristotle to AI,From Aristotle to AI,https://eryntravis.substack.com,AI Applications,SWAI
halanelson,Hala Nelson,Hala Nelson,"AI, Data, Digital Twins, and Information",https://halanelson.substack.com,Technology,SWAI
thisjennwolfe,Jenn Wolfe,Jenn Wolfe,Thought Processors: The AI Writing Lab,https://thoughtprocessors.substack.com,Writing & Language,SWAI
ethicaledgebyevie,by Evie Wentink,Evie Wentink,Ethical Edge,https://ethicaledge.substack.com,Law & Policy,SWAI
rachelkimber,Rachel Kimber,Rachel Kimber,Rachel's Reflections on this AI world,https://rachelkimber.substack.com,Career & Leadership,SWAI
dorotapawlak,Dorota Pawlak,Dorota Pawlak,Small Biz AI,https://smallbizai.substack.com,Business & Strategy,SWAI
rujutasingh,Rujuta Singh,Rujuta Singh,Field Notes on Humans by AI,https://fieldnotesonhumans.substack.com,Relationships,SWAI
marlynnweimd,"Marlynn Wei, MD, JD","Marlynn Wei, MD, JD",The Psychology of AI,https://psychai.substack.com,Relationships,SWAI
azubko,Alexandra Zubko,Alexandra Zubko,Time-Saving AI Solutions for Busy Moms,https://chiefhouseholdofficer.substack.com,AI Applications,SWAI
vivedhaelango,Vivedha Elango,Vivedha Elango,AI Simplified,https://vivedhaelango.substack.com,AI & ML Techniques,SWAI
professorgibson,Sarah Gibson,Sarah Gibson,"AI and the Human, AI and the Kid, AI and the Professor",https://professorgibson.substack.com,Relationships,SWAI
optimismai,Jessica Barratt,Jessica Barratt,Optimism in AI,https://optimisminai.substack.com,Relationships,SWAI
riannezweers,Rianne Zweers,Rianne Zweers,AI for personal growth,https://aiforpersonalgrowth.substack.com,Health & Wellness,SWAI
theailatina,Yovana Rosales,Yovana Rosales,"Yovana's AI, Entrepreneur, and Self-Care Journey",https://yovanarosales.substack.com,Health & Wellness,SWAI
tipsforteachingprofessors,Breana Bayraktar,Breana Bayraktar,Tips for Teaching Professors,https://higheredpraxis.substack.com,Education & Learning,SWAI
xuechunhu,Xuechun Hu,Xuechun Hu,AI Sogni,https://aisogni.substack.com,Ethics & Society,SWAI
karenonielsen,Karen O. Nielsen,Karen O. Nielsen,The AI Mosaic,https://theaimosaic.substack.com,AI Applications,SWAI
christinahsiang,Christina Hsiang,Christina Hsiang,AI Conscious,https://aiconscious.substack.com,AI Applications,SWAI
catrionakennedy,Catriona Kennedy,Catriona Kennedy,Thoughts on AI and Society,https://catrionakennedy.substack.com,Ethics & Society,SWAI
teckedin,Teckedin tech information hub,Teckedin tech information hub,Teckedin's Tech-only Knowledge base ,https://teckedin.substack.com,AI Applications,SWAI
thedataatlasbyameena,The Data Atlas by Ameena,The Data Atlas by Ameena,The Data Atlas by Ameena,https://ameena5432.substack.com,Data & Analytics,SWAI
ninaschick,Nina Schick,Nina Schick,Industrial Intelligence: a new era for AI,https://ninaschick.substack.com,Ethics & Society,SWAI
valerieehrlichphd,"Valerie Ehrlich, PhD","Valerie Ehrlich, PhD",The Bloom Shift,https://missionbloom.substack.com,Education & Learning,SWAI
nicolehennig,Nicole Hennig,Nicole Hennig,Generative AI News by Nicole Hennig,https://nicolehennig.substack.com,Career & Leadership,SWAI
imamiri,Ima Miri,Ima Miri,The AI Point Edge,https://newsletter.aipoint.io/,AI Applications,SWAI
carolyncohagan,Carolyn Cohagan,Carolyn Cohagan,This Memoir Will Be Written By Robots,https://writtenbyrobots.substack.com,Writing & Language,SWAI
salomeleduc,Salomé Leduc,Salomé Leduc,Coffee AI,https://coffeeai.substack.com,AI Applications,SWAI
cristinamariani,Cristina Mariani,Cristina Mariani,"AI in azienda - notizie, spunti utili e aggiornamenti ",https://cristinamariani.substack.com,Business & Strategy,SWAI
reneasirbu,Renée A. Sirbu,Renée A. Sirbu,"You, I, and AI",https://youiandai.substack.com,Ethics & Society,SWAI
gingerliu,Ginger Liu,Ginger Liu,GLIU AI and Visual Arts,https://gingerliu.substack.com,Design & Creative,SWAI
amberbockel,Amber Heinbockel,Amber Heinbockel,"Designing for Tomorrow: UX, AI, and Career",https://amberbockel.substack.com,Design & Creative,SWAI
sofiafenichell,Sofia Fenichell,Sofia Fenichell,How to Help Your Kids Succeed in the Age of AI,https://sofiafenichell.substack.com,Parenting & Family Life,SWAI
ursula8sciform,Ursula Maria Mayer,Ursula Maria Mayer,"AI - the Deep, the Curious, and the Fun",https://ursula8sciform.substack.com,AI Applications,SWAI
nastechai,Nas,Nas,Nas AI,https://nasai.substack.com,AI Applications,SWAI
deniseholt,Denise Holt,Denise Holt,Spatial Web AI by Denise Holt,https://deniseholt.substack.com,AI & ML Techniques,SWAI
luisaherrmann,Luisa Herrmann,Luisa Herrmann,Practical AI by AINovva,https://luisaherrmann.substack.com,Product Development,SWAI
puffinwalker,Puffinwalker,Puffinwalker,Puffinwalker's XR and AI Portal,https://puffinwalker.substack.com,AI Applications,SWAI
lmillerethicist,Laura Miller,Laura Miller,The Lens of Authenticity,https://thelensofauthenticity.substack.com,Ethics & Society,SWAI
noeliaamoedo,Noelia Amoedo,Noelia Amoedo,Noel-IA's Substack,https://noeliaamoedo.substack.com,Ethics & Society,SWAI
leahtharin,Leah Tharin,Leah Tharin,Leah’s AI-Tea,https://aitea.substack.com,Product Development,SWAI
giuliaspanophd,"Giulia Spano, PhD","Giulia Spano, PhD",The Scenarionist - Deep Tech Startups & Venture Capital,https://www.thescenarionist.com,Business & Strategy,SWAI
jasmine,Jasmine Sun,Jasmine Sun,@Jasmine,https://jasmi.news,AI Applications,SWAI
elenatosato,Elena Tosato,Elena Tosato,Elena Tosato's Substack,https://elenatosato.substack.com,Science & Research,SWAI
meghnarao,meghna rao,meghna rao,"a machine, learning",https://meghnarao.substack.com,Technology,SWAI
ruxandrasava,Ruxandra SAVA,Ruxandra SAVA,LegalUP,https://legalup.substack.com,Law & Policy,SWAI
