Substack Handle,Publisher,Author,Newsletter Name,Website URL,Category,Collections
veronicahylak,Veronica Hylak,Veronica Hylak,The AI Almanac,https://aialmanac.substack.com,AI Applications,SWAI
aiparenthood,Sheelah McCaughan,Sheelah McCaughan,AI Parenthood,https://aiparenthood.substack.com,Parenting & Family Life,SWAI
raquelhunter,Raquel S. Hunter,Raquel S. Hunter,AI Marketing Strategies,https://raquelhunter.substack.com,Business & Strategy,SWAI
celestegarciagettingreal,Celeste Garcia,Celeste Garcia,Getting Real About AI,https://gettingrealaboutai.substack.com,AI Applications,SWAI
kerstinbeckman,Kerstin Beckman,Kerstin Beckman,Kerstin om AI,https://kerstinbeckman.substack.com,Ethics & Society,SWAI
danapittmanonline,Dana Pittman,Dana Pittman,Write a Novel with AI,https://writeanovelwithai.substack.com,Writing & Language,SWAI
anneclairebaschet,Anne Claire Baschet,Anne Claire Baschet,Crafting Impactful Data & AI Products,https://craftingaiproducts.substack.com,Product Development,SWAI
aifutures,Kate Armstrong,Kate Armstrong,AI Futures for Art and Design,https://aifutures.substack.com,Design & Creative,SWAI
priyatahiliani,Priya Tahiliani,Priya Tahiliani,AI Lady,https://priyatahiliani.substack.com,Business & Strategy,SWAI
stephaniekratz,Stephanie A. Kratz,Stephanie A. Kratz,,,Writing & Language,SWAI
lavanyaai,Lavanya,Lavanya,,,AI Applications,SWAI
alexsandu,Alex Irina Sandu,Alex Irina Sandu,The Strategy Deck,https://alexsandu.substack.com,Business & Strategy,SWAI
katalinahernandez,Katalina Hernández,Katalina Hernández,Stress-Testing Reality Limited,https://katalinahernandez.substack.com,Ethics & Society,SWAI
annikahelendi,Annika Helendi,Annika Helendi,AI & Marketing with Annika Helendi,https://annikahelendi.substack.com,Business & Strategy,SWAI
maivens,Cheyenne Dominguez | M(AI)VENS,Cheyenne Dominguez | M(AI)VENS,Women + AI Society,https://womenai.substack.com,Career & Leadership,SWAI
oneaiatatime,Marina Borges,Marina Borges,One AI at a Time,https://oneaiatatime.substack.com,Career & Leadership,SWAI
imdianalee,Diana Lee,Diana Lee,The Rebuild,https://imdianalee.substack.com,Business & Strategy,SWAI
dessislavasfessenko,Dessislava S. Fessenko,Dessislava S. Fessenko,Bio- and AI Ethics at Work,https://dessislavasfessenko.substack.com,Ethics & Society,SWAI
rebeccadugas,Rebecca Dugas,Rebecca Dugas,Your AI Copyeditor,https://youraicopyeditor.substack.com,Writing & Language,SWAI
kellydern,Kelly Dern,Kelly Dern,AI as a Design Partner,https://aidesignpartner.substack.com,Design & Creative,SWAI
erinelyons,Erin E. Lyons,Erin E. Lyons,AI + Eyre,https://ellisandeyre.substack.com,Writing & Language,SWAI
aicoffeebreakwithletitia,AI Coffee Break with Letitia,AI Coffee Break with Letitia,AI Coffee Break with Letitia,https://aicoffeebreakwl.substack.com,Writing & Language,SWAI
thesherrycode26,Sherry,Sherry,AI Snippets,https://thesherrycode.substack.com,AI Applications,SWAI
emilystowe,Emily Stowe,Emily Stowe,The AI-Curious Newsletter,https://aicuriousnewsltr.substack.com,Ethics & Society,SWAI
micheleds,Michele DeKinder-Smith,Michele DeKinder-Smith,Actionable AI Weekly,https://actionableaiweekly.substack.com,Business & Strategy,SWAI
jennykaufmann,Jenny Kaufmann,Jenny Kaufmann,The AI Interpreter,https://aiinterpreter.substack.com,AI Applications,SWAI
lynetter,Lynette Webb,Lynette Webb,Musings on AI,https://lynetter.substack.com,AI Applications,SWAI
barbararychalska,Barbara,Barbara,"Alert Prawa Finansowego
",https://monitorzmian.substack.com,AI & ML Techniques,SWAI
dominikabasaj,Dominika,Dominika,No BS AI,https://nobsai.substack.com,Business & Strategy,SWAI
janetsalmons,Janet Salmons PhD,Janet Salmons PhD,When The Field Is Online,https://janetsalmons.substack.com,Writing & Language,SWAI
goddessofdirt,Andrea Harston,Andrea Harston,Don't Look Security,https://dontlooksecurity.substack.com,Technology,SWAI
jeannebealaw,Dr. Jeanne Beatrix Law,Dr. Jeanne Beatrix Law,Dr. Jeanne Beatrix Law ,https://jeannebealaw.substack.com,Writing & Language,SWAI
drphilippahardman,Dr Philippa Hardman,Dr Philippa Hardman,"Dr Phil's Newsletter, Powered by DOMS™️ AI",https://drphilippahardman.substack.com,Education & Learning,SWAI
karozieminski,Karo (Product with Attitude),Karo (Product with Attitude),Product With Attitude,https://karozieminski.substack.com,Product Development,SWAI
rundownstudio,Zain Verjee,Zain Verjee,The Rundown Studio,https://rundownstudio.substack.com,AI Applications,SWAI
rebeccabirch,Rebecca Birch,Rebecca Birch,Rebecca Birch - On Education,https://rebeccabirch.substack.com,Education & Learning,SWAI
sophiasmithgaler,Sophia Smith Galer,Sophia Smith Galer,Glottal Stop,https://glottalstop.substack.com,Writing & Language,SWAI
cleverclogsai,Clever Clogs AI,Clever Clogs AI,"AI Musings - The Good, The Bad, The Ugly",https://cleverclogsai.substack.com,AI Applications,SWAI
radines,R. A. Dines,R. A. Dines,Tech Dropout,https://racheldines.substack.com,Education & Learning,SWAI
michellemillerphd,"Michelle Miller, Ph.D.","Michelle Miller, Ph.D.",Michelle Miller's R3 Newsletter,https://michellemillerphd.substack.com,Education & Learning,SWAI
drsabbaquidwai,Dr. Sabba Quidwai,Dr. Sabba Quidwai,Designing Schools,https://designingschools.substack.com,AI Applications,SWAI
sabrinaalbertwu,Sabrina Albert (Wu),Sabrina Albert (Wu),Aspiring for Intelligence,https://aspiringforintelligence.substack.com,AI Applications,SWAI
celiacainphd,"Celia Cain, PhD","Celia Cain, PhD",Intellect & Intuition,https://celiacain.substack.com,Health & Wellness,SWAI
mkassorla,Michelle Kassorla,Michelle Kassorla,The Academic Platypus,https://michellekassorla.substack.com,Education & Learning,SWAI
enovok,Eugenia Novokshanova,Eugenia Novokshanova,Eugenie Novokshanova,https://enovok.substack.com,AI & ML Techniques,SWAI
solrashidi,Sol Rashidi,Sol Rashidi,Sol's Newsletter,https://solrashidi.substack.com,Data & Analytics,SWAI
lizalong,Liza Long,Liza Long,Artisanal Intelligence,https://lizalong.substack.com,Education & Learning,SWAI
ssquasar,Snigdha Sharma,Snigdha Sharma,Next World Trio,https://snigdhasharma.substack.com,Business & Strategy,SWAI
anitacoleman,Anita Sundaram Coleman,Anita Sundaram Coleman,Infophilia: A Positive Psychology of Information,https://infophilia.substack.com,Relationships,SWAI
robodasha,Dasha Herrmannova,Dasha Herrmannova,One Minute NLP,https://oneminutenlp.com,AI & ML Techniques,SWAI
maaikecxd,Maaike Coppens,Maaike Coppens,AI Product Focus,https://aiproductfocus.substack.com,Product Development,SWAI
raziaaliani,Razia Aliani,Razia Aliani,Era of the Research Bots,https://raziaaliani.substack.com,Science & Research,SWAI
annadallara,Anna Dallara,Anna Dallara,Speculative,https://annadallara.substack.com,Writing & Language,SWAI
thebrooklyne,Brooklyne,Brooklyne,Echoes of Elsewhere,https://thebrooklyne.substack.com,AI Applications,SWAI
futureofeducation,MacKenzie Price,MacKenzie Price,Future of Education,https://futureofeducation.substack.com,Education & Learning,SWAI
elainefoster2,Elaine Foster,Elaine Foster,The Writers AI Companion,https://thewritersaicompanion.substack.com,Writing & Language,SWAI
lumenailabs,Antonia Manoochehri,Antonia Manoochehri,Lumenai LABS,https://lumenailabs.substack.com,AI Applications,SWAI
sarahseekingikigai,Sarah Seeking Ikigai,Sarah Seeking Ikigai,Sarah Seeking Ikigai,https://www.seekingikigai.online,Ethics & Society,SWAI
jaxgen2200,Jax,Jax,Towards Gen2200 with Jax,https://jaxnic.substack.com,Ethics & Society,SWAI
annsmarty,Ann Smarty,Ann Smarty,Ann Smarty's Search & #AI Digest,https://www.annsmarty.com,AI Applications,SWAI
domichalska,Dominika Michalska,Dominika Michalska,The Builder's Playbook,https://www.bravelittleinsights.com,Product Development,SWAI
lisaraehsler,Lisa Raehsler,Lisa Raehsler,The Paid Media Mix,https://thepaidmediamix.substack.com,Business & Strategy,SWAI
akmahaja,Akanksha,Akanksha,The Data Compass,https://thedatacompass.substack.com,Data & Analytics,SWAI
yesyehlis,Yeliz Genc,Yeliz Genc,NextGen-ius,https://yesyehlis.substack.com,AI Applications,SWAI
royapak,Roya Pakzad,Roya Pakzad,Humane AI,https://royapakzad.substack.com,Ethics & Society,SWAI
aiplusart,Julia Morton,Julia Morton,AI + Art,https://aiplusart.substack.com,Design & Creative,SWAI
elisaterumi,Elisa Terumi Rubel Schneider,Elisa Terumi Rubel Schneider,Explorando a Inteligência Artificial,https://elisaterumi.substack.com,AI Applications,SWAI
elisaterumi1,Elisa Terumi,Elisa Terumi,Exploring Artificial Intelligence,https://exploringartificialintelligence.substack.com,AI Applications,SWAI
shannonkedwards,Shannon Edwards,Shannon Edwards,AI for Families,https://www.aiforfamilies.com,Parenting & Family Life,SWAI
analyticalnikita,Nikita Prasad,Nikita Prasad,Epochs of Data Insights,https://analyticalnikita.substack.com,Data & Analytics,SWAI
carolinevrauwdeunt,Caroline Vrauwdeunt,Caroline Vrauwdeunt,Inside Tech,https://insidetech101.substack.com,Technology,SWAI
miavan,Mia,Mia,modernlab,https://miavan.substack.com,AI Applications,SWAI
youngkim1357,Young Kim,Young Kim,digestible UX,https://www.digestibleux.com,Product Development,SWAI
thedatacell,"Monica Ashok, CSPO","Monica Ashok, CSPO",The Data Cell,https://thedatacell.substack.com,Product Development,SWAI
himajavadaga,Himaja Vadaga,Himaja Vadaga,Safeguarding AI,https://safeaimagazine.substack.com,Ethics & Society,SWAI
lorenabordonaba,Lorena Bordonaba,Lorena Bordonaba,The AI Marketing,https://lorenabordonaba.substack.com,AI & ML Techniques,SWAI
kavitagupta,"Kavita Gupta, PhD","Kavita Gupta, PhD",ML & AI Cupcakes,https://kavitagupta.substack.com,AI Applications,SWAI
jacalulu,Jaclyn Konzelmann,Jaclyn Konzelmann,Thursday Thoughts on AI - Jaclyn Konzelmann | AI PM @Google,https://jacalulu.substack.com,AI Applications,SWAI
zerothprinciples,Monica Anderson,Monica Anderson,Zeroth Principles of AI,https://zerothprinciples.substack.com,AI & ML Techniques,SWAI
nicolleweeks,Nicolle Weeks,Nicolle Weeks,Human+AI with Nicolle Weeks,https://nicolleweeks.substack.com,Ethics & Society,SWAI
wtam,Wendy Tam,Wendy Tam,Better AI,https://betterai.substack.com,AI Applications,SWAI
aisafetyguru,AIGuru,AIGuru,Data Privacy to AI Ethics,https://charukhanna.substack.com,Ethics & Society,SWAI
crpe,CRPE,CRPE,Think Forward: Learning with AI,https://crpe.substack.com,Education & Learning,SWAI
ginacostag,Gina Acosta,Gina Acosta,TopAIsJobs - The Newsletter,https://topaisjobs.substack.com,Career & Leadership,SWAI
kenjisan1,Kenji San,Kenji San,Kenji's Substack,https://kenjiosone.substack.com,AI & ML Techniques,SWAI
sulayug,Su Layug,Su Layug,,,Writing & Language,SWAI
julianajackson,Juliana Jackson,Juliana Jackson,Beyond the Mean - A newsletter by Juliana Jackson,https://julianajackson.substack.com,Business & Strategy,SWAI
claudiang1,Claudia Ng,Claudia Ng,AI Weekender,https://aiweekender.substack.com,AI & ML Techniques,SWAI
lanali,Lana Li,Lana Li,Love Me Like A Robot,https://lovemelikearobot.substack.com,Relationships,SWAI
aicinema,AI Cinema By Elettra Fiumi,AI Cinema By Elettra Fiumi,AI Cinema By Elettra Fiumi,https://aicinema.substack.com,Design & Creative,SWAI
chiaragallese,Chiara Gallese,Chiara Gallese,"Chiara Gallese, PhD",https://www.chiaragallese.com,Law & Policy,SWAI
adriennelahens,Adrienne lahens,Adrienne lahens,The Imagination Age,https://adriennelahens.substack.com,Design & Creative,SWAI
megmcnulty,Meg McNulty,Meg McNulty,CipherTalk,https://ciphertalk.substack.com,AI & ML Techniques,SWAI
iksha1,Iksha,Iksha,The Creative Byte,https://iksharamesh9.substack.com,Design & Creative,SWAI
lizknowsaic,Liz McLean MSLS CKM,Liz McLean MSLS CKM,"Liz McLean, Knowsaic",https://lizknowsaic.substack.com,AI Applications,SWAI
shailiguru,Shaili Guru,Shaili Guru,AI/ML Product Management Guru,https://aipmguru.substack.com,Product Development,SWAI
sineadbovell,Sinéad Bovell,Sinéad Bovell,Sinead Bovell,https://sineadbovell.substack.com,Business & Strategy,SWAI
avihakhamanesh,Avi Hakhamanesh,Avi Hakhamanesh,Avi’s AI Newsletter,https://avisainewsletter.substack.com,AI Applications,SWAI
deemccrorey,Dee McCrorey,Dee McCrorey,A Bridge to AI,https://ab2ai.substack.com,Business & Strategy,SWAI
hessiejones,Hessie Jones,Hessie Jones,PIISA - Building Privacy Protection Standards,https://privacyprotection.substack.com,Ethics & Society,SWAI
shubhrarana,TrektoDataWorld,TrektoDataWorld,TrektoDataWorld,https://shubhrarana.substack.com,Data & Analytics,SWAI
shyvee,Shyvee Shi,Shyvee Shi,AI Community Learning Program,https://aicommunitylearningprogram.substack.com,Education & Learning,SWAI
mariedolle,Marie Dollé,Marie Dollé,In Bed With Tech (in French),https://mariedolle.substack.com,Technology,SWAI
datadivas,DATA DIVAS,Data Divas,Numbers To Narratives,https://datadivas.substack.com,Data & Analytics,SWAI
melikeyavuz,Melike Yavuz,Melike Yavuz,MY Learning Community (in Turkish),https://melikeyavuz.substack.com,Education & Learning,SWAI
lilianmina,Lilian Mina,Lilian Mina,In My Own Words: A Professor’s Take on Academic Life,https://lilianmina.substack.com,Education & Learning,SWAI
dariamarrrk,Daria's Tech Musings,Daria's Tech Musings,Daria's Tech Musings,https://dariamarrrk.substack.com,Technology,SWAI
sophiesparkes,Data+Drawing with Sophie,Data+Drawing with Sophie,Data+Drawing with Sophie,https://sophiesparkes.substack.com,Data & Analytics,SWAI
ourbodyelectric,Caitlin Marie Connors,Caitlin Marie Connors,Singing Our Body Electric,https://ourbodyelectric.substack.com,Health & Wellness,SWAI
rebeccambaya,Rebecca Mbaya,Rebecca Mbaya,Rebecca Mbaya,https://reamby.substack.com,Ethics & Society,SWAI
psproductperson1,Paola Santiago,Paola Santiago,PS Product Person Founder Series,https://psproductpersonpapers.substack.com,Product Development,SWAI
busecetin,Ghost in the Machine,Ghost in the Machine,Ghost in the Machine,https://busecetin.substack.com,Ethics & Society,SWAI
aarshavishah,Aarshavi Shah,Aarshavi Shah,"Lumépost, by Aarshavi Shah",https://aarshavishah.substack.com,Product Development,SWAI
najatebouad,Najate Bouad,Najate Bouad,Clean Data Architecture,https://cleandataarchitecture.substack.com,Product Development,SWAI
blundersandbreakthroughs,Blunders and Breakthroughs,Blunders and Breakthroughs,Blunders and Breakthroughs,https://blundersandbreakthroughs.substack.com,Business & Strategy,SWAI
businessmeetsai,Somya Sinha,Somya Sinha,AI with Somya,https://somyasinha.substack.com,Business & Strategy,SWAI
businessmeetsai,Henna Vij,Henna Vij,Business Meets AI,https://businessmeetsai.substack.com,Business & Strategy,SWAI
psychatwork,Dr Ruchi Sinha,Dr Ruchi Sinha,Psychology At Work,https://psychatwork.substack.com,Career & Leadership,SWAI
elinahalonen,Elina Halonen,Elina Halonen,Thinking About Behavior,https://thinkingaboutbehavior.substack.com,Relationships,SWAI
martaantunez,Marta Antunez,Marta Antunez,Surf The Wave,https://surfthewave.substack.com,Business & Strategy,SWAI
margaretwertheim,Margaret Wertheim,Margaret Wertheim,Science Goddess,https://margaretwertheim.substack.com,Science & Research,SWAI
christinemiao,Christine Miao,Christine Miao,Thoughtful Engineering,https://thoughtfuleng.substack.com,Technology,SWAI
tizianaalocci,Tiziana Alocci,Tiziana Alocci,Art of Process: Transforming Data Into Meaningful Stories,https://tizianaalocci.substack.com,Design & Creative,SWAI
feministscientist,Feminist Science,Feminist Science,Feminist Scientist,https://feministscientist.substack.com,Education & Learning,SWAI
beyondtheaihype,Beyond the AI Hype,Beyond the AI Hype,Women in AI Ethics,https://womeninaiethics.substack.com,Business & Strategy,SWAI
shelleycdavis,Shelley Davis,Shelley Davis,,,Design & Creative,SWAI
helentoner,Helen Toner,Helen Toner,Rising Tide,https://helentoner.substack.com,AI Applications,SWAI
ncotemunoz,Natalia Cote-Munoz,Natalia Cote-Munoz,Artificial Inquiry,https://artificialinquiry.substack.com,AI & ML Techniques,SWAI
masheikaallgood,Masheika Allgood,Masheika Allgood,Eat Your Frog,https://eatyourfrog.substack.com,Law & Policy,SWAI
rachelmaron,Rachel Maron,Rachel Maron,"Rachel @ We're Trustable - AI, BPO, CX, and Trust",https://rpmconsulting.substack.com,Business & Strategy,SWAI
eshaapathak,Esha Pathak,Esha Pathak,TechStack,https://techstackbytes.substack.com,Design & Creative,SWAI
debliu,Deb Liu,Deb Liu,Perspectives,https://debliu.substack.com,Parenting & Family Life,SWAI
gaelleseret,Gaëlle Seret,Gaëlle Seret,Clean Data Architecture,https://cleandataarchitecture.substack.com,Data & Analytics,SWAI
aiactionsummit,Ima Bello,Ima Bello,AI Action Summit Newsletter,https://aiactionsummit.substack.com,Law & Policy,SWAI
karinsnewsletter,karin Tafur,karin Tafur,Karin's Newsletter,https://karinsnewsletter.substack.com,Law & Policy,SWAI
danicafavorite,Danica Favorite,Danica Favorite,The Creative Sanctuary with Danica Favorite,https://danicafavorite.substack.com,Writing & Language,SWAI
shellythomaspe,Shelly Thomas,Shelly Thomas,Building Beta,https://buildingbeta.substack.com,Product Development,SWAI
taratan,Tara Tan,Tara Tan,The Strange Review,https://thereview.strangevc.com,AI & ML Techniques,SWAI
soniasarrami,Sonia Sarrami,Sonia Sarrami,Enterprise AI Brief,https://enterpriseaibrief.substack.com,Business & Strategy,SWAI
sarahostermeier,Sarah Ostermeier,Sarah Ostermeier,Discerning AI,https://sarahostermeier.substack.com,AI Applications,SWAI
arielstrong,Ariel Strong,Ariel Strong,Navigating Our AI Future,https://arielstrong.substack.com,Career & Leadership,SWAI
indieauthors,Kathy Gerstorff,Kathy Gerstorff,Indie Author Insights,https://indieauthors.substack.com,Writing & Language,SWAI
rajirv,Raji RV,Raji RV,Raji's Info Zone,https://rajirv.substack.com,Data & Analytics,SWAI
erikastanley,Erika Stanley,Erika Stanley,Ai Queens with Erika Stanley,https://aiqueens.substack.com,AI Applications,SWAI
miriamreynoldson,Miriam Reynoldson,Miriam Reynoldson,The Mind File,https://themindfile.substack.com,Education & Learning,SWAI
lydiakwatson,Lydia Watson,Lydia Watson,Lydia Watson,https://lydiakwatson.substack.com,Relationships,SWAI
natlikethat,Natalie Monbiot,Natalie Monbiot,Natalie Monbiot,https://natlikethat.substack.com,AI Applications,SWAI
bobirakova,Bogdana Rakova,Bogdana Rakova,Speculative F(r)iction in AI Use and Governance,https://speculativefriction.substack.com,Writing & Language,SWAI
brocansky,Michelle Pacansky-Brock,Michelle Pacansky-Brock,Michelle Pacansky-Brock,https://brocansky.substack.com,Education & Learning,SWAI
zarazhang,Zara Zhang,Zara Zhang,Zara's Newsletter,https://zarazhang.substack.com,Ethics & Society,SWAI
elisadavis1,Elisa Davis,Elisa Davis,Viz & Tell,https://itselisadavis.substack.com,Data & Analytics,SWAI
michellechuang,Michelle Chuang,Michelle Chuang,,,Design & Creative,SWAI
amitashukla,Amita,Amita,Amita,https://amitashukla.substack.com,AI Applications,SWAI
inkiqhub,Pupak Mohebali,Pupak Mohebali,Ink IQ Hub,https://inkiqhub.substack.com,Law & Policy,SWAI
uxpsychology,Dr Maria Panagiotidi,Dr Maria Panagiotidi,UX Psychology,https://uxpsychology.substack.com,Product Development,SWAI
rethinkhypecycle,Susi O'Neill,Susi O'Neill,Rethinking the Hype Cycle,https://rethinkhypecycle.substack.com,Business & Strategy,SWAI
asmaderja,Asma,Asma,Asma's Substack,https://asmaderja.substack.com,Ethics & Society,SWAI
hollyhesterreilly,Holly Hester-Reilly,Holly Hester-Reilly,The Product Science Journal,https://newsletter.productsciencegroup.com,Product Development,SWAI
sharongoldstein,Sharon Goldstein,Sharon Goldstein,Sharon Goldstein,https://sharongoldstein.substack.com,Business & Strategy,SWAI
jenshew,Jennifer W Shewmaker,Jennifer W Shewmaker,Jennifer W. Shewmaker,https://jenshew.substack.com,AI Applications,SWAI
marierobin,Marie Robin,Marie Robin,Explorations IA - Marie Robin,https://marierobin.substack.com,Business & Strategy,SWAI
bigdataenergy,Jess Ramos,Jess Ramos,Big Data Energy,https://jessramosdata.substack.com,Data & Analytics,SWAI
annaloverus,Anna Loverus,Anna Loverus,Anna Loverus,https://annaloverus.substack.com,Business & Strategy,SWAI
larissaha,Larissa,Larissa,KI - und jetzt?,https://larissaha.substack.com,AI Applications,SWAI
adipolak,Adi Polak,Adi Polak,Adi's Substack,https://adipolak.substack.com,Business & Strategy,SWAI
rosiecampbell,Rosie Campbell,Rosie Campbell,Rosie Campbell,https://www.rosiecampbell.xyz,AI Applications,SWAI
st3phvee,Stephanie Vee,Stephanie Vee,,,Technology,SWAI
jessicadai,jessica dai,jessica dai,Reboot,https://joinreboot.org,Ethics & Society,SWAI
fieldsensitive,Shelby B Larson,Shelby B Larson,Field Sensitive & Quantum Consciousness,https://quantumconsciousness.substack.com,Science & Research,SWAI
sarahconstantin,Sarah Constantin,Sarah Constantin,Rough Diamonds,https://sarahconstantin.substack.com,Science & Research,SWAI
techspresso,Gosia Fraser,Gosia Fraser,TECHSPRESSO.CAFE,https://techspresso.substack.com,Technology,SWAI
alyssanicolep,Alyssa Perez,Alyssa Perez,AI.Articulated,https://aiarticulated.substack.com,Product Development,SWAI
sarahsmith151988,Sarah Smith,Sarah Smith,Totally A Thing,https://totallyathing.substack.com,Business & Strategy,SWAI
earthra,es,es,earthra: the soft machine diaries,https://earthra.substack.com,Design & Creative,SWAI
colleenkochannek,Colleen Kochannek | 3rd Act,Colleen Kochannek | 3rd Act,Colleen Kochannek | 3rd Act Field Notes,https://colleenkochannek.substack.com,AI Applications,SWAI
marymasseymarketing,Mary E. Massey,Mary E. Massey,Mary E. Massey,https://marymasseymarketing.substack.com,Education & Learning,SWAI
fauziaburke,Fauzia Burke,Fauzia Burke,Fauzia Burke,https://fauziaburke.substack.com,Writing & Language,SWAI
techwithtam,Tam Nguyen,Tam Nguyen,After Hours,https://afterhoursai.substack.com,Technology,SWAI
ebosetale,Ebosetale Jenna,Ebosetale Jenna,Ebosetale Jenna,https://ebosetale.substack.com,Ethics & Society,SWAI
meganlieu,Megan Lieu,Megan Lieu,The Data Diaries,https://meganlieu.substack.com,Data & Analytics,SWAI
dataanalysis,Olga Berezovsky,Olga Berezovsky,Data Analysis Journal,https://dataanalysis.substack.com,Data & Analytics,SWAI
eevamaijavirtanen,Eevamaija Virtanen,Eevamaija Virtanen,Data Realigned,https://datarealigned.substack.com,Data & Analytics,SWAI
merinova,Meri Nova,Meri Nova,Break Into Data,https://breakintodata.substack.com,Data & Analytics,SWAI
dataspheres,Vaishali Macwan,Vaishali Macwan,The DataSpheres,https://thedataspheres.substack.com,Career & Leadership,SWAI
