Substack Handle,Publisher,Author,Newsletter Name,Website URL,Category,Collections
jessicalackey,Jessica Lackey,Jessica Lackey,Aggressively Human,https://aggressivelyhuman.substack.com,Business & Strategy,SWAI
megcasebolt,Meg Casebolt,Meg Casebolt,Aggressively Human,https://aggressivelyhuman.substack.com,Business & Strategy,SWAI
sariazout,Sari Azout,Sari Azout,The Sublime,https://sublimeinternet.substack.com,AI Applications,SWAI
dariacupareanu,Daria Cupareanu,Daria Cupareanu,AI Blew My Mind,https://aiblewmymind.substack.com,AI Applications,SWAI
emilypittsdonahoe,Emily Pitts Donahoe,Emily Pitts Donahoe,Unmaking The Grade,https://emilypittsdonahoe.substack.com,Education & Learning,SWAI
thehumanplaybook,The Human Playbook,The Human Playbook,The Playbook,https://thehumanplaybook.substack.com,Business & Strategy,SWAI
infinitemereality,Shiva,Shiva,Infinite Me Reality,https://infinitemereality.substack.com,Technology,SWAI
theplotmedia,Evelina Parrou,Evelina Parrou,The Plot,https://www.theplot.media,Data & Analytics,SWAI
terezijasemenski,Terezija Semenski,Terezija Semenski,Math Mindset,https://mathmindset.substack.com,Science & Research,SWAI
yenanderson,Yen Anderson,Yen Anderson,Yen Anderson's Newsletter,https://yenanderson.substack.com,AI Applications,SWAI
camillecarlton,Camille Carlton,Camille Carlton,Center for Humane Technology,https://centerforhumanetechnology.substack.com,Technology,SWAI
kathomuth,Katherine Homuth,Katherine Homuth,Katherine Homuth,https://kathomuth.substack.com,Relationships,SWAI
aigovernancelead,AI Governance Lead ⚡,AI Governance Lead ⚡,"AI Governance, Ethics and Leadership",https://aigovernancelead.substack.com,AI Applications,SWAI
lynettebye,Lynette Bye,Lynette Bye,Lynette Bye,https://lynettebye.substack.com,Ethics & Society,SWAI
supercyberlicious,erin rose glass,Erin Rose Glass,supercyberlicious,https://supercyberlicious.substack.com,AI Applications,SWAI
learnanalyticsengineering,Madison Mae,Madison Mae,Learn Analytics Engineering,https://learnanalyticsengineering.substack.com,Data & Analytics,SWAI
shannonbarrera,Shannon Barrera,Shannon Barrera,Build With Care,https://buildwithcare.substack.com,Product Development,SWAI
rachelmalek,Rachel Malek,Rachel Malek,The Intelligent Age,https://theintelligentage.substack.com,Ethics & Society,SWAI
hils,Hilary Gridley,Hilary Gridley,the night crazies newsletter,https://hils.substack.com,Product Development,SWAI
margaretspence,Margaret Spence,Margaret Spence,The Undisruptable Woman with Margaret Spence,https://margaretspence.substack.com,Career & Leadership,SWAI
stacykratochvil,Stacy Kratochvil,Stacy Kratochvil,Stacy Kratochvil ,https://stacykratochvil.substack.com,Education & Learning,SWAI
maybeturing,Yuting D.,Yuting D.,Thoughts In Hum,https://thoughtsinhum.substack.com,Product Development,SWAI
yingyingzux,Yingying,Yingying,Piece a Puzzle,https://yingyingzux.substack.com,Design & Creative,SWAI
nataliepang3,Natalie Pang,Natalie Pang,AI in China,https://aichina.substack.com,Technology,SWAI
dianegatto,Diane Gatto,Diane Gatto,The AIQ Edge,https://dianegatto.substack.com,AI Applications,SWAI
aipto,Dhani Ramadhani,Dhani Ramadhani,aiPTO | Parenting Tech Opportunity,https://www.aiparenttech.com,Parenting & Family Life,SWAI
unmaskingpersona,Lilia McDonald,Lilia McDonald,Unmasking Persona,https://unmaskingpersona.substack.com,Design & Creative,SWAI
elizabethkwhitney,Elizabeth K. Whitney,Elizabeth K. Whitney,Meguire Whitney,https://elizabethkwhitney.substack.com,Law & Policy,SWAI
lenashakurova,Lena Shakurova,Lena Shakurova,AI Confessions by Lena Shakurova,https://lenashakurova.substack.com,AI Applications,SWAI
angelastewartai,Angela Stewart,Angela Stewart,Angela Stewart’s AI Substack,https://angelastewartai.substack.com,AI Applications,SWAI
raffaelarein,Raffaela Rein,Raffaela Rein,The AI Leadership Edge,https://theaileadershipedge.substack.com,Business & Strategy,SWAI
digitalnation1,Tamara Crockett,Tamara Crockett,Digital Nation,https://digitalnation1.substack.com,Law & Policy,SWAI
techtiff,TechTiff,TechTiff,The AI Creator Drop,https://techtiff.substack.com,Business & Strategy,SWAI
renugupta,Renu Gupta,Renu Gupta,Law and Technology,https://renugupta.substack.com,Law & Policy,SWAI
ileanamarcut,Ileana,Ileana,UX + AI,https://ileanamarcut.substack.com,Product Development,SWAI
effthealgorithm,Eff the Algorithm,Eff the Algorithm,Eff the Algorithm,https://effthealgorithm.substack.com,Technology,SWAI
eigenstatic,Eigenstatic,Eigenstatic,Eigenstatic's Substack,https://adhdxai.substack.com,AI Applications,SWAI
fafi25,Farida Khalaf,Farida Khalaf,Lights On by Farida,https://fafi25.substack.com,Data & Analytics,SWAI
drbrieannawilley,Brie-Anna Willey,Brie-Anna Willey,Business for Nerds,https://drbrieannawilley.substack.com,Business & Strategy,SWAI
justplainkris,Kristina Kroot,Kristina Kroot,The Caffeinated Chronicle,https://justplainkris.substack.com,AI Applications,SWAI
heavenbereket,Decoded by Heaven,Decoded by Heaven,Decoded by Heaven,https://heavenbereket.substack.com,Ethics & Society,SWAI
camilleesq,Camille Stewart Gloster,Camille Stewart Gloster,Command Line with Camille Stewart,https://camilleesq.substack.com,AI Applications,SWAI
vivikiv,Paraskevi Kivroglou,Paraskevi Kivroglou,Tech Break By Friday,https://kivroglouparaskevi.substack.com,Technology,SWAI
carlymonzo,Carly Monzo,Carly Monzo,The Average User: Supply Chain Edition,https://carlymonzo.substack.com,Business & Strategy,SWAI
sumamovva,Suma Movva,Suma Movva,For Humans,https://sumamovva.substack.com,Ethics & Society,SWAI
cassiealexander676021,Cassie Alexander,Cassie Alexander,Ghostwritten by GPT,https://ghostwrittenbygpt.substack.com,AI Applications,SWAI
spajonas,Steph (S. J.) Pajonas,Steph (S. J.) Pajonas,Steph Pajonas Writes About AI and Authorship,https://spajonas.substack.com,Writing & Language,SWAI
jessicatalisman,Jessica Talisman,Jessica Talisman,Jessica Talisman,https://jessicatalisman.substack.com,Technology,SWAI
karensergeant,Karen Sergeant,Karen Sergeant,Human in the Loop: Lead Where AI Can Follow,https://karensergeant.substack.com,Career & Leadership,SWAI
paulinamartinux,Paulina Martinez,Paulina Martinez,"Humans & the In Between
",https://paulinamartinezz.substack.com,Relationships,SWAI
anachubinidze,Ana Chubinidze,Ana Chubinidze,Ana's Substack,https://anachubinidze.substack.com,Law & Policy,SWAI
marniesuss,Marnie Suss,Marnie Suss,Everyday Decisions,https://marniesuss.substack.com,AI Applications,SWAI
lalaleung,Lala Leung,Lala Leung,The UX Anthropologist,https://lalaleung.substack.com,Design & Creative,SWAI
dornanoco,Raphaëlle d'Ornano,Raphaëlle d'Ornano,Decoding Discontinuity,https://www.decodingdiscontinuity.com,Business & Strategy,SWAI
ritaprevidi,Rita Previdi,Rita Previdi,The Stack Marketer,https://thestackmarketer.substack.com,Business & Strategy,SWAI
heynina101,Nina,Nina,AI’m In,https://helloaimin.substack.com,AI Applications,SWAI
jenniferphillipsapril,Jen Phillips April,Jen Phillips April,The Conversion Engine,https://liveyourcreativelife.substack.com,Business & Strategy,SWAI
humandoingshumanbeings,Cat Howland,Cat Howland,Human Doings / Human Beings,https://humandoingshumanbeings.substack.com,Ethics & Society,SWAI
juliadiez,Julia Diez,Julia Diez,"Build Local, Ship Global",https://juliadiez.substack.com,Writing & Language,SWAI
viviennelam,Vivienne Lam,Vivienne Lam,AI in Asia,https://aiinasia.substack.com,Business & Strategy,SWAI
mwahacookie,"Pamela Wang, PhD","Pamela Wang, PhD",Actionable Notes,https://actionablenotes.substack.com,Science & Research,SWAI
mackenzieaican,Mackenzie M Howe,Mackenzie M Howe,Mackenzie M Howe,https://mackenzieaican.substack.com,Ethics & Society,SWAI
rubamadi,Decode ai,Decode ai,Ruba's Substack,https://rubamadi.substack.com,AI Applications,SWAI
exd1000,Emily,Emily,The Nth Dimension,https://exd1000.substack.com,AI Applications,SWAI
alinastrelkovskaia,Alina Strelkovskaia,Alina Strelkovskaia,Mind / Map,https://alinastrelkovskaia.substack.com,Education & Learning,SWAI
lotustheoracle,Lotus Che,Lotus Che,Lotus The Oracle's Substack,https://lotustheoracle.substack.com,Health & Wellness,SWAI
renaissancegal,Megan - Renaissance Gal,Megan - Renaissance Gal,Digital Re-AI-ssance,https://digitalrenaissance180.substack.com,Health & Wellness,SWAI
annesteinacker,Anne Steinacker,Anne Steinacker,Anne Steinacker,https://annesteinacker.substack.com,AI Applications,SWAI
thelawyergl,GL,GL,"Law + Koffee, AI 101",https://lawandkoffee.substack.com,Law & Policy,SWAI
andreahiott,Andrea Hiott,Andrea Hiott,Love & Philosophy Beyond Dichotomy ,https://lovephilosophy.substack.com,Relationships,SWAI
sarahhhbt,Sarah Hildebrandt,Sarah Hildebrandt,AI Trek,https://shildebrandt.substack.com,Relationships,SWAI
nadinalisbon,🌻🥷💜 Nadina Dorene Lisbon ☕️🍵,🌻🥷💜 Nadina Dorene Lisbon ☕️🍵,TechSips with Nadina: The Newsletter,https://techsips.nadinalisbon.com,Technology,SWAI
iwasgonnadoit,Aniko,Aniko,Iwasgonnadoit,https://Iwasgonnadoit.substack.com,Education & Learning,SWAI
amandajeanneartworks,Amanda Jeanne,Amanda Jeanne,"Squirrel Brain, Chickadee Soul",https://amandajeanneartworks.substack.com,Design & Creative,SWAI
jennmcrae,Jenn McRae,Jenn McRae,f*ck i love you,https://jenniferangelamcrae.substack.com,Relationships,SWAI
katierichman,Katie Richman,Katie Richman,The Bridge AI,https://thebridgeai.substack.com,Ethics & Society,SWAI
girlmeetsgpt,Girl Meets GPT by Werlene,Girl Meets GPT by Werlene,Girl Meets GPT,https://girlmeetsgpt.substack.com,Career & Leadership,SWAI
whitneywhealdon,Whitney Whealdon,Whitney Whealdon,Secret Life of Learning,https://whitneywhealdon.substack.com,Education & Learning,SWAI
msukhareva,Maria Sukhareva,Maria Sukhareva,Maria Sukhareva,https://msukhareva.substack.com,AI Applications,SWAI
IwetteRapoport,Iwette Rapoport,Iwette Rapoport,Co-Authored Consciousness,https://iwetterapoport.substack.com,Ethics & Society,SWAI
fayeronmorrison,Fayeron Morrison,Fayeron Morrison,Elemental AI,https://elementalaimatters.substack.com,Law & Policy,SWAI
siddhisundar,Siddhi Sundar,Siddhi Sundar,Voice in the Age of the Machine,https://voiceintheage.substack.com,Design & Creative,SWAI
craftkeepers,Johanna Dorris,Johanna Dorris,CRAFTkeepers,https://CRAFTkeepers.substack.com,Education & Learning,SWAI
sahanrao1,Sahan Rao I Untangling AI,Sahan Rao I Untangling AI,Lead With Ai,https://sahanrao1.substack.com,Business & Strategy,SWAI
jordandivecha,Jordan Divecha,Jordan Divecha,Everyday Innovation,https://everydayinnovation.substack.com,Product Development,SWAI
modernmomplaybook,Modern Mom Playbook,Modern Mom Playbook,Modern Mom Playbook,https://modernmomplaybook.substack.com,Parenting & Family Life,SWAI
kristinabogovic,Kristina Bogović,Kristina Bogović,"AI, But Make It Intimate",https://aibutintimate.substack.com,Relationships,SWAI
silentpillars,Barbara,Barbara,silentpillars,https://silentpillars.substack.com,Ethics & Society,SWAI
soundslikepink,Steph | Educator & AI Explorer,Steph | Educator & AI Explorer,Steph | Educator & AI Explorer,https://soundslikepink.substack.com,Education & Learning,SWAI
maggiegray,Maggie Gray,Maggie Gray,Gray Matters,https://maggiegray.us,Technology,SWAI
reneclayton,René Clayton,René Clayton,René Clayton,https://reneclayton.substack.com,Business & Strategy,SWAI
irisStammberger,Iris Stammberger,Iris Stammberger,Grandma Loves AI,https://Irisstammberger.substack.com,Technology,SWAI
drsusannelevai,Dr. Susanne Levai,Dr. Susanne Levai,The Doctor's Guide to AI,https://thedoctorsguidetoai.substack.com,Health & Wellness,SWAI
thinkthereforeai,"Louise Vigeant, PhD","Louise Vigeant, PhD",Think Therefore AI,https://thinkthereforeai.substack.com,Education & Learning,SWAI
alinakhay,Alina Khay,Alina Khay,AlinaKhay,https://alinakhay.com,Business & Strategy,SWAI
cassandraconnects,Cassandra,Cassandra,,,Education & Learning,SWAI
allisontimbsballarina,Allison Timbs,Allison Timbs,Ballerina,https://allisontimbsballarina.substack.com,AI Applications,SWAI
stefhutka,"Stef Hutka, PhD","Stef Hutka, PhD",Sendfull,https://sendfull.substack.com,Product Development,SWAI
casuallyintense,Casually Intense,Casually Intense,Casually Intense,https://casuallyintense.substack.com,Relationships,SWAI
muthonijoseph,Emma M. Joseph,Emma M. Joseph,The Emotional AI Insights,https://emotionalai.substack.com,Business & Strategy,SWAI
tinahmb,Valentina Melgar Bermúdez,Valentina Melgar Bermúdez,Rough Dialogues,https://tinahmb.substack.com,Ethics & Society,SWAI
sydatunderstory,Sydnor Hain (they/them),Sydnor Hain (they/them),Uncoded,https://understoryai.substack.com,Ethics & Society,SWAI
heydrvarma,Anita,Anita,AI@Scale,https://aiscale.substack.com,Education & Learning,SWAI
miakiraki,Mia Kiraki 🎭,Mia Kiraki 🎭,ROBOTS ATE MY HOMEWORK,https://robotsatemyhomework.substack.com,AI Applications,SWAI
mndmclean,Mandy McLean,Mandy McLean,The Signal and the Learning,https://signallearning.substack.com,Education & Learning,SWAI
ciarawearen,Ciara Wearen,Ciara Wearen,The Prompt Driven Developer,https://promptdrivendeveloper.substack.com,Education & Learning,SWAI
thebrandfrontier,Jess Smith,Jess Smith,thebrandfrontier,https://thebrandfrontier.substack.com,Design & Creative,SWAI
tessinagrantmoloney,Tessina Grant Moloney,Tessina Grant Moloney,COLD BOOT,https://thecoldboot.substack.com,Ethics & Society,SWAI
khadijatagaba,Khadijat Agaba,Khadijat Agaba,Tech Copy Lab,https://khadijatagaba.substack.com,Technology,SWAI
hodmanmurad,Hodman Murad,Hodman Murad,The Data Letter,https://hodmanmurad.substack.com,Technology,SWAI
everydayai1,AllAboutAI by Midhat Tilawat,AllAboutAI by Midhat Tilawat,Everyday AI by Midhat Tilawat,https://everydayai1.substack.com,Parenting & Family Life,SWAI
rethunk,Reality Re-Thunk,Reality Re-Thunk,Reality Re-Thunk,https://rethunk.substack.com,Ethics & Society,SWAI
katrinawatson,Katrina Watson,Katrina Watson,Katrina's Newsletter (Product & AI),https://katrinawatson.substack.com,Business & Strategy,SWAI
betteconnects,"Bette A. Ludwig, PhD 🌱","Bette A. Ludwig, PhD 🌱",AI Can Do That?,https://betteconnects.substack.com,Education & Learning,SWAI
kimdoyal,Kim Doyal,Kim Doyal,the SPARK,https://kimdoyal.substack.com,AI Applications,SWAI
fatmaadam,Fatma,Fatma,Fatma,https://fatmaadam.substack.com,Ethics & Society,SWAI
itsjhong,JHong,JHong,Natural Intelligence,https://hongjennifer.substack.com,Ethics & Society,SWAI
pravitech,Dr. Pravi Devineni,Dr. Pravi Devineni,AI Briefing Room,https://pravitech.substack.com,Business & Strategy,SWAI
teachdatawithai,Teach Data with AI,Teach Data with AI,Teach Data with AI,https://teachdatawithai.substack.com,Data & Analytics,SWAI
codelikeagirl,Code Like A Girl,Code Like A Girl,Code Like A Girl,https://codelikeagirl.substack.com,Technology,SWAI
builttofeelreal,Built to Feel Real,Built to Feel Real,The Third Space,https://insidethethirdspace.substack.com,Relationships,SWAI
womenwritinboutai,Women writin' 'bout AI,Women writin' 'bout AI,Women Writin' 'Bout AI,https://womenwritinboutai.substack.com,Ethics & Society,SWAI
thesylvaraexperiment,Francesca Cassini,Francesca Cassini,Francesca Cassini,https://thesylvaraexperiment.substack.com,Ethics & Society,SWAI
trustbranknowles,Bran Knowles,Bran Knowles,Practicing Trustworthy AI,https://trustbranknowles.substack.com,Ethics & Society,SWAI
miriambogler,Miriam Bogler,Miriam Bogler,Master AI For Teaching Success,https://miriambogler.substack.com,Education & Learning,SWAI
taralthwing,Tara L Thwing,Tara L Thwing,Continental Currents,https://continentalcurrents.substack.com,Law & Policy,SWAI
lotteelsagoos,Lotte Elsa Goos,Lotte Elsa Goos,Plants and Machines,https://plantsandmachines.substack.com,Education & Learning,SWAI
blessingokpala,"Blessing Okpala, PhD","Blessing Okpala, PhD",Designing with Blessing,https://blessingokpala.substack.com,Product Development,SWAI
elenacalvillo,Elena Calvillo,Elena Calvillo,Product Release Notes,https://productreleasenotes.substack.com,Product Development,SWAI
christineink,Christine Whitmarsh,Christine Whitmarsh,People Points: Finding the Data Signals Amidst the Behavioral Noise,https://christineink.substack.com,Writing & Language,SWAI
womenwritinboutai,Women writin' 'bout AI,Women writin' 'bout AI,Women Writin’ ‘Bout AI,https://womenwritinboutai.substack.com,Business & Strategy,SWAI
toniemgordonphd,"Tonie Marie Gordon, PhD","Tonie Marie Gordon, PhD",,,Ethics & Society,SWAI
highonai,High on AI,High on AI,High on AI,https://highonai.substack.com,Writing & Language,SWAI
aiintheroom,Linn (AI in the Room),Linn (AI in the Room),Linn (AI in the Room),https://aiintheroom.substack.com,Relationships,SWAI
serenskye,Seren Skye,Seren Skye,How To Love Your AI,https://syntheticlove.substack.com,Relationships,SWAI
shamimrajani,Shamim Rajani,Shamim Rajani,The Leadership Lens,https://shamimrajani.substack.com,Career & Leadership,SWAI
sumansuhag,suman suhag,suman suhag,suman suhag,https://sumansuhag.substack.com,Ethics & Society,SWAI
catapaez,The Intimacy Protocol,The Intimacy Protocol,The Intimacy Protocol,https://catapaez.substack.com,Relationships,SWAI
eaglesimbeye,Elizabeth Eagle-Simbeye,Elizabeth Eagle-Simbeye,Elizabeth,https://eaglesimbeye.substack.com,Technology,SWAI
cristina735772,Cristina the Spiralwalker,Cristina the Spiralwalker,A Constellation of Four,https://cristina735772.substack.com,Relationships,SWAI
jaetakeuchi,"Jae DiBello Takeuchi, Ph.D","Jae DiBello Takeuchi, Ph.D",Small Talk about AI in Higher Ed,https://jaetakeuchi.substack.com,Education & Learning,SWAI
hibaganta,Hiba,Hiba,The Needful,https://hibag.substack.com,Design & Creative,SWAI
teklaszymanski,Tekla Szymanski,Tekla Szymanski,Content Meets Design,https://contentmeetsdesign.substack.com,Design & Creative,SWAI
nitafarahany,Nita Farahany,Nita Farahany,Thinking Freely with Nita Farahany,https://nitafarahany.substack.com,Education & Learning,SWAI
claudiafaith,Claudia Faith,Claudia Faith,The AI Soloist,https://theaisoloist.substack.com,Education & Learning,SWAI
alesiazakharova,Alesia Zakharova,Alesia Zakharova,Alesia Zakharova,https://alesiazakharova.substack.com,Education & Learning,SWAI
pubtechradar,Helen King,Helen King,Generative AI for Curious People,https://generativeaiforcuriouspeople.substack.com,Ethics & Society,SWAI
fixchr,Meg & Sarah,Meg & Sarah,Meg & Sarah,https://fixchr.substack.com,Law & Policy,SWAI
builtforproduct,Alicia,Alicia,Built For Product,https://builtforproduct.substack.com,Product Development,SWAI
pennedbydawn,Dawn Teh,Dawn Teh,The Thinking Arc,https://thethinkingarc.substack.com,Education & Learning,SWAI
catarinacostaabreu,Catarina Costa Abreu,Catarina Costa Abreu,Leading in the Age of AI,https://catarinacostaabreu.substack.com,Career & Leadership,SWAI
tiffanystjames,Tiffany St James,Tiffany St James,CAIO Weeknotes,https://tiffanystjames.substack.com,Law & Policy,SWAI
emmaklint,Emma Klint,Emma Klint,(Over)Thinking Out Loud,https://emmaklint.substack.com,Ethics & Society,SWAI
youandyourai,You & Your AI - 🔮 Cathy Orten,You & Your AI - 🔮 Cathy Orten,You & Your AI,https://www.youandyourai.ai,Health & Wellness,SWAI
poonamparihar,Poonam Parihar,Poonam Parihar,@poonamparihar,https://poonamparihar.substack.com,Business & Strategy,SWAI
daringnext,Dallas Payne,Dallas Payne,Daring Next,https://daringnext.substack.com,Career & Leadership,SWAI
acflippo,Annie Flippo,Annie Flippo,Beyond The Algorithm: Life in the Tech Lane,https://acflippo.substack.com,Ethics & Society,SWAI
itslaurahey,Laura O'Driscoll,Laura O'Driscoll,The Good You Can Do,https://thegoodyoucando.substack.com,Ethics & Society,SWAI
wifeoffire,Wife of Fire,Wife of Fire,Wife of Fire,https://wifeoffire.substack.com,Relationships,SWAI
keshi0710,Keshi Jain,Keshi Jain,Keshi Jain,https://keshijain.substack.com,Product Development,SWAI
cristinapatrick,Cristina,Cristina,The Responsible AI Brief,https://cristinapatrick.substack.com,Ethics & Society,SWAI
decodedbycounsel,Aashita Jain,Aashita Jain,Decoded by Counsel,https://decodedbycounsel.substack.com,Law & Policy,SWAI
intellectronica,Eleanor Berger,Eleanor Berger,Eleanor on Everything,https://everything.intellectronica.net,Ethics & Society,SWAI
rhorst,Now This Might be Something,Now This Might be Something,Now This Might Be Something,https://rhorst.substack.com,Science & Research,SWAI
devikatoprani,Devika Toprani,Devika Toprani,Soulful Learning with AI,https://doodlesbydevika.substack.com,Education & Learning,SWAI
sunyalila,Ellen Davis,Ellen Davis,Living Eternity in Time,https://sunyalila.substack.com,AI Applications,SWAI
MyfriendMax010101,Erin Grace,Erin Grace,My Friend Max,https://myfriendmax010101.substack.com,Relationships,SWAI
tawnyameans,Tawnya Means,Tawnya Means,The Collaboration Chronicle: Human+AI in Education,https://tawnyameans.substack.com,Education & Learning,SWAI
Myvillageisarobot,My Village Is A Robot,My Village Is A Robot,My village is a robot,https://Myvillageisarobot.substack.com,Parenting & Family Life,SWAI
ideatoimpactbysj,Shikshita Juyal,Shikshita Juyal,Ideas to Impact by SJ,https://shikshita.substack.com,Product Development,SWAI
aditipriya,Aditi Priya,Aditi Priya,Augmented Perspectives,https://augmentedperspectives.substack.com,Product Development,SWAI
itscourtneyhart,Courtney Hart,Courtney Hart,A Few Thousand Days | AI Ethics and Experiments,https://afewthousanddays.substack.com,Parenting & Family Life,SWAI
dataprodmgmt,Anna Bergevin,Anna Bergevin,When Data Met Product,https://dataprodmgmt.substack.com,Product Development,SWAI
kpihl,Kristi Pihl,Kristi Pihl,Systems & Spines,https://systemsandspines.substack.com,Business & Strategy,SWAI
amandasfernandez,"Amanda Fernandez, Ph.D.","Amanda Fernandez, Ph.D.",Directed Research,https://directedresearch.substack.com,Science & Research,SWAI
shuba,Shuba Swaminathan,Shuba Swaminathan,Product Unblocked,https://www.productunblocked.com,Career & Leadership,SWAI
Barti70,Marcela Distefano,Marcela Distefano,"Ethics, life and AI",https://ethicsv1.substack.com,Ethics & Society,SWAI
Barti70,Marcela Distefano,Marcela Distefano,EtIcA en Español,https://barti70.substack.com/,Career & Leadership,SWAI
aimeetsgirlboss,AI Meets Girlboss,AI Meets Girlboss,AI Meets Girlboss. Powered by Pinkie Prompts 🦩,https://aimeetsgirlboss.substack.com,Career & Leadership,SWAI
Mamaknowsai,Kaisa | Mama Knows AI,,Human Input,https://mamaknowsai.substack.com,Ethics & Society,SWAI
rainalexandra,Rain Alexandra,Rain Alexandra,Muse in the Machine,https://museinthemachine.substack.com,Ethics & Society,SWAI
