Newsletter Name,Website URL,Category,Collections,Description,Added Date
22nd Century Frontier®,https://www.22ndcenturyfrontier.com,Innovation,,Building or Investing in the Future? This Newsletter Is Your Edge,2025-09-24
6 'P's in AI Pods (AI6P),https://sixpeas.substack.com,AI & Machine Learning,SWAITest,"AI affects People & Places we care about, Products & Platforms we build & use, and Practices & Processes we use daily. Wondering how data & AI impact these 6 'P's, and how to use them ethically & wisely? The AI6P newsletter is for you! 100% human-written.",2025-09-22
A Bridge to AI,https://ab2ai.substack.com,AI & Machine Learning,Product People,Cutting through the AI noise with honest insights and practical guidance for navigating AI transformation in the workplace and the world shaping it.,2025-09-21
Actionable AI Weekly by Linkage Labs,https://actionableaiweekly.substack.com,AI & Machine Learning,,"Linkage Labs delivers weekly insights on making Artificial Intelligence (AI) accessible, actionable, and impactful to empower and accelerate your business growth.",2025-09-22
Actionable Notes,https://actionablenotes.substack.com,Personal Development,,"Think on paper & in your second brain, to find the way of life that suits you 🍀 Research journal of an introvert adjusting to ADHD & recovering from burnout.",2025-09-22
Adi’s Substack,https://adipolak.substack.com,AI & Machine Learning,,Thoughtfully curated and opinionated insights on AI,2025-09-22
Aggressively Human,https://aggressivelyhuman.substack.com,Business & Strategy,,"Running & marketing a business in the age of AI, algorithms & automations",2025-09-22
AI: A Guide for Thinking Humans,https://aiguide.substack.com,AI & Machine Learning,,I write about interesting new developments in AI.,2025-09-22
AI and the Human,https://professorgibson.substack.com,AI & Machine Learning,,"AI and the Human bridges the gap between cutting-edge AI and practical, human-centered application. Each newsletter aims to help you understand, navigate, and flourish in an AI world.",2025-09-22
AI + Art,https://aiplusart.substack.com,AI & Machine Learning,,"Art columnist Julia Morton talks with pioneering artists and designers who create/collaborate with emerging technologies. I want to understand how these tools are affecting imagination, curiosity, and problem solving.",2025-09-22
AI.Articulated,https://aiarticulated.substack.com,AI & Machine Learning,,"a place to learn about AI's impact through casual conversations- those with founders, those overheard, and the way in which AI products speak to us.",2025-09-22
AI as a Design Partner,https://aidesignpartner.substack.com,Design,,Leveraging AI for design ops,2025-09-22
AI blew my mind,https://aiblewmymind.substack.com,AI & Machine Learning,"Product People, AI for Real Life","Learn how to turn AI into your unfair advantage with tested tools, practical prompts, and workflows you can apply today.",2025-09-21
AI Brews,https://aibrews.substack.com,AI & Machine Learning,,Weekly AI roundup for founders and builders.,2025-09-22
AI Briefing Room,https://pravitech.substack.com,AI & Machine Learning,,"AI Briefing Room examines AI risk as a systemic challenge, not just a technical flaw. Whether you're building AI or relying on it, this blog offers practical tools and real-world insights to help prevent failures before they become enterprise-wide problem",2025-09-22
"AI, But Make It Intimate",https://aibutintimate.substack.com,AI & Machine Learning,,"The emotional, practical, and technical side of AI companionship",2025-09-22
AI Can Do That? 🔍,https://betteconnects.substack.com,AI & Machine Learning,,"For curious humans who want to actually use AI and not just talk about it.
Real experiments, unexpected use cases, and zero tolerance for hype.
Come for the tools, stay for the weird.",2025-09-22
AI Cinema By Elettra Fiumi,https://aicinema.substack.com,AI & Machine Learning,,AI Filmmaker & Educator,2025-09-22
AI Coffee Break with Letitia,https://aicoffeebreakwl.substack.com,AI & Machine Learning,,Letitia Parcalabescu,2025-09-22
AI Community Learning Program,https://aicommunitylearningprogram.substack.com,AI & Machine Learning,,"Join a trusted AI learning community with members from Microsoft, Google, Meta, Amazon, and top AI startups. Sign up for exclusive insights and events to redefine work and learning with a global, hands-on community powered by Microsoft Teams!",2025-09-22
AI Confessions by Lena Shakurova,https://lenashakurova.substack.com,AI & Machine Learning,,"First-hand Conversational AI lessons from global clients. Every week, I share first-hand insights from real Conversational AI projects, what’s working, what’s not, and the tools shaping the industry. Subscribe for free.",2025-09-22
AI Conscious,https://aiconscious.substack.com,AI & Machine Learning,,"Experimenting, reflecting, exploring how we can better understand human experience through AI technologies and questions important to our humanness to live into.",2025-09-22
"AI, Data, Digital Twins, and Information",https://halanelson.substack.com,AI & Machine Learning,,"An honest career story, and short letters simplifying AI, digital twins, data strategy, and the modeling, mathematics, and engineering skills for the AI and data driven industries. Life and culture lessons that I learned the hard way 😉.",2025-09-22
AI & Data Protection Digest,https://gretabujute.substack.com,AI & Machine Learning,,Data protection. AI regulation and governance.,2025-09-22
AI & Entrepreneurship,https://aysekubrakuyucu.substack.com,AI & Machine Learning,,"Data science, Python, LLMs, and a Startup story. Get your FREE Data Science e-book after subscribing.",2025-09-22
AI + Eyre,https://ellisandeyre.substack.com,AI & Machine Learning,,"Notes on language, craft, AI, and strategy from Erin Lyons at Ellis + Eyre LLC. www.ellisandeyre.com",2025-09-22
AI for Families™,https://www.aiforfamilies.com,AI & Machine Learning,,"AI for Families™ equips parents, guardians and caregivers with essential AI guidance and digital parenting strategies. Get actionable tips, checklists, and ethical frameworks for navigating AI technologies.",2025-09-22
AI For Humanity,https://aihumanity.substack.com,AI & Machine Learning,Product People,"AI For Humanity is about knowing yourself with AI — because reflection, not speed, is the real advantage.",2025-09-21
AI For Lawyers,https://aiforlawyers.substack.com,AI & Machine Learning,,"This site is for lawyers, and anyone interested in the intersection of AI and law. AI For Lawyers is a publication for the intelligent discussion of Artificial Intelligence.",2025-09-22
AI for personal growth,https://aiforpersonalgrowth.substack.com,Personal Development,,"How AI can enhance your mental health and personal development. Rooted in 4D health principles (physical, emotional, spiritual, and intellectual), this series helps you find innovative ways to achieve balance, resilience, and rapid personal growth.",2025-09-22
,,,,This blog / newsletters explores ways to use AI for sustainability.,2025-09-22
,,,,"Sharing real-world AI discoveries & 'wow' moments! From convincing people to 'get online' in the 90s to exploring AI today - let's make tech approachable, practical & maybe even fun! 😊",2025-09-22
,,,,"Welcome to AI & Data Chronicles! Here, we dive deep into the cutting-edge world of Artificial Intelligence and Data Science. Whether you're a seasoned professional, a tech enthusiast, or just curious about the latest in AI and data, this is place for you.",2025-09-22
,,,,Charting impacts of AI technologies on art and design and imagining new futures.,2025-09-22
,,,,Unlock the power of AI for work and study,2025-09-22
,,,,"🇬🇧 EN: Insights on international AI policy, multilateral cooperation, and the evolving landscape of AI governance. | 🇫🇷 FR : Informations sur la politique internationale en matière d'IA, coopération multilatérale et gouvernance de l'IA.",2025-09-22
,,,,"Making AI policy and regulation accessible by  explaining complex systems, frameworks, and risks in clear, human terms. Our mission: help 1 million people understand AI governance, because ethical AI isn’t a privilege. It’s a right.",2025-09-22
,,,,Teaching agency owners and marketers how to use AI for business https://saveourstartup.co.uk,2025-09-22
,,,,"Asia’s AI revolution—covered like nowhere else. Your weekly breakdown of AI’s biggest updates, trends, and startups in Asia.",2025-09-22
,,,,Ogni settimana condivido cose utili sull'uso dell'Intelligenza Artificiale in azienda - non sono un'informatica ma una Pioniera (early user),2025-09-22
,,,,"Reporting, analysis, and original commentary on China’s AI ecosystem.",2025-09-22
,,,,"I grew up in the 1980s, but it's time to get over my fear of AI and join the 21st Century.",2025-09-22
,,,,"I share the latest insights, practical tips, and powerful tools to help you adopt and leverage AI in your HR strategies - ONE actionable piece of advice every week!",2025-09-22
,,,,"AI marketing strategies for small businesses and entrepreneurs. You'll find simple steps to add AI into your marketing strategies: Social media, newsletters, and website.",2025-09-22
,,,,Rooting for the underdog. I want small teams to do big things and win. Join me in replacing AI overwhelm with AI advantage - https://www.aimarketingmasters.com/,2025-09-22
,,,,"Meld je aan voor praktische AI-tips voor niet-techneuten, recht uit de praktijk! 💡 Schrijf je in en ontvang mijn gratis e-book ""AI & chatbots begrijpen"" direct in je mailbox. 💌",2025-09-22
,,,,"On a mission to help 1M people build with AI.
Sharing free hands-on tutorials, tools and mindset tips that keep you moving.
Low-code & full-stack.",2025-09-22
,,,,"Delivering the latest AI breakthroughs and thought leadership, designed for curious and bold minds",2025-09-22
,,,,AI wizardry simplified with a human touch.,2025-09-22
,,,,"AI Outsourcing Hub is a Substack about how AI transforms outsourcing. We provide insights on trends, tools, and strategies for integrating AI into outsourcing models, helping businesses enhance efficiency and drive innovation.",2025-09-22
,,,,A page for parents guiding their kids through the age of AI,2025-09-22
,,,,"Welcome to AI Parenting Companion! Here, I explore the innovative intersection of technology and parenting. My focus is on harnessing the power of artificial intelligence to support, enhance, and simplify the parenting journey.",2025-09-22
,,,,"Welcome to AI Pioneers at Work, a newsletter for technical leaders building AI products in the enterprise.",2025-09-22
,,,,Stop watching. Start creating. Get paid,2025-09-22
,,,,"AI Product Focus explores the intersection of artificial intelligence, product strategy, and product management offering actionable insights for product leaders, CPOs, and business stakeholders shaping the future of AI-driven product innovation.",2025-09-22
,,,,"AI Proem provides reports and analyses on the monetization strategies of big tech AI, new use-cases of AI, and China's AI developments.",2025-09-22
,,,,AI News and Reviews Plus Analysis,2025-09-22
,,,,"AI moves fast, so do kids. Let’s keep up together. 
Weekly insights, thoughtful reflection, and practical parenting tips for raising kids in a digital, AI-powered world.
A new kind of PTO, where parents, tech, and opportunity meet.",2025-09-22
,,,,"Where women entrepreneurs transform from AI-curious to absolute queens. 👑 Subscribe for bite-sized prompts that save hours, tech tips without the mansplaining, and a community that's rewriting the rules of tech, on our terms.",2025-09-22
,,,,"Honest,  data-driven dialogue about AI.",2025-09-22
,,,,Venture Capital & Startups News,2025-09-22
,,,,"AI@Scale digs into the real, messy, practical stuff that happens when enterprises try to level up their people while going all-in on AI. Weekly insights on what actually works (and what doesn't) when you're scaling AI transformation in the real world.",2025-09-22
,,,,"Behind-the-scenes musings, links, and leftovers from a Fortune reporter on the AI beat",2025-09-22
,,,,"AI Simplified explores the inner workings of LLMs, AI reliability, and research in a simple easy to understand way. It’s your go-to resource for understanding AI’s capabilities, challenges, and future. Stay informed, and stay curious!",2025-09-22
,,,,AI Simplified for B2B Business,2025-09-22
,,,,"A newsletter on AI insights for business leaders, board members, and investors. Get concise, actionable tools and news to elevate your strategy and decision-making.",2025-09-22
,,,,"AI Snippets is a weekly collection of snippets from AI insights, trends, resources, links to awesome repos/guides, FREEbies, and other awesome stuff.",2025-09-22
,,,,"Will AI dream at night? Explore the crossroads between AI, law, society and ethics.",2025-09-22
,,,,"""AI Spark is your weekly guide to the latest advancements in artificial intelligence. Discover cutting-edge AI trends, tools, and news curated to keep you informed and inspired. Join us on this exciting journey into the future of AI!",2025-09-22
,,,,"I share a broad range of insights about AI, encompassing scientific discoveries, the latest technology, philosophical explorations, ethical & sustainability considerations as well as surprising and entertaining aspects. Enjoy the read!",2025-09-21
,,,,"Speaking about AI/ML to meteorologists and about weather forecasting to ML engineers. Discussing large AI weather models, presenting the novelties and explaining the unknowns.",2025-09-22
,,,,"I write AI tutorials you can actually build and ship, from 6 years building ML systems in Silicon Valley FinTechs",2025-09-22
,,,,Senior AI Advisor-MSFT | LinkedIn Top Voice | Author- What's Your Worth? | Responsible AI Advisor | Angel Investor,2025-09-22
,,,,"Stay ahead of the curve with our newsletter, your go-to source for the latest news, trends, and insights in Artificial Intelligence. Keep your hand on the pulse of rapidly evolving AI landscape and Stay informed and inspired.",2025-09-22
,,,,"Welcome to AI Insights, a monthly newsletter for AI leaders. Subscribe now to learn more about what's going on in the AI world, and let me know what you want to hear about!",2025-09-22
,,,,"Sharp takes on AI governance, career strategy, and navigating systems that weren’t built for you.",2025-09-22
,,,,"Actionable insights and strategies on Financial Markets, Quantitative Finance, FinTech and Machine Learning—backed by data and research.",2025-09-22
,,,,"I’m Dr. Allison Timbs, the creator of BALLERINA, a symbolic cognition architecture. I built this Substack to document her development, share the research, and explore what structured AI reasoning looks like in practice.",2025-09-22
,,,,"A substack about finding the magic with AI tools and real examples of useful AI features. 

The views in this Substack are all my own.",2025-09-21
,,,,the b sides,2025-09-22
,,,,"exploring how humans design, interact with, and imagine complex systems - from products to possible futures. all opinions my own.",2025-09-22
,,,,Anecdotal Value,2025-09-22
,,,,"Daily insights on making AI accessible for all through real-world, actionable strategies.",2025-09-22
,,,,Strategic foresight for leaders who think ahead.,2025-09-22
,,,,"AI, writing, and pedagogy",2025-09-22
,,,,"Exploring human–AI resonance, cognitive design & storytelling. KSODI-method: grown from real dialogues, lived teaching, writing, philosophy & >10,000 trained. Experiments, reflections, teaching via/with AI.",2025-09-22
,,,,"Exploring AI through experimentation and current affairs—and questioning what it means for how we think, understand, and evolve.",2025-09-22
,,,,"Musings on teaching, writing, and thinking with artificial intelligence (plus any other shiny toys I happen to be interested in at the moment)",2025-09-22
,,,,"Explore the world of process-driven creativity, where data transforms into stories and the journey matters more than the destination. The Art of the Process dives into how data, research, and experimentation shape meaningful narratives in art and design.",2025-09-22
,,,,Ask A Librarian,2025-09-22
,,,,My personal Substack,2025-09-22
,,,,Autism advocacy through creative empowerment and inspiration.,2025-10-15
,,,,"The latest themes, trends, and news in the world of intelligent applications",2025-09-22
,,,,How I view the world as a neurodivergent human through nonfiction and fictional accounts,2025-10-16
,,,,"Paying attention to AI—coding, system design, philosophy, personal impact",2025-09-22
,,,,"A warm, rebellious corner of the internet for late-diagnosed neurodivergent women ready to unmask, exhale, and finally feel like themselves.",2025-10-15
,,,,AI Roadmaps for executive strategies + knowledge systems that upskill people for the future of work.,2025-09-22
,,,,"I’m a business process automation strategist stepping out of the strategy room and into the tools — learning in public, getting my hands dirty, and showing you how to master the automation and AI skills that will matter most as technology moves forward.",2025-10-16
,,,,"Your trusted free guide to the most essential AI developments, insights, news and tools to keep you up to speed and help you become an authority in your own circles. No hype, fluff, technical jargon or B.S.",2025-09-22
,,,,"Systems Theorist. Human-AI boundary thinker. Writing on epistemic collapse, emotional recursion, and ontological ethics. Author of Truth Without Judgment.",2025-09-22
,,,,"O tworzeniu zaufania i odpowiedzialnych produktów bez manipulacji i ciemnych wzorców w świecie AI.
eng/
Building trust and responsible products without manipulation or dark patterns in the world of AI.",2025-09-22
,,,,"Build exceptional AI solutions that resonate with users and shape a better future. An essential read at the intersection of business, user experience, and human-centered AI.",2025-09-22
,,,,"A weekly newsletter on AI, enterprise data strategy, and system-level thinking.
Built for operators, not spectators.",2025-09-22
,,,,How product leaders at big and small orgs take big bets,2025-09-22
,,,,"Everything you need to know for a career in data along with all the latest tech, AI, and business trends! ⚡️ BDE only",2025-09-22
,,,,"About my writing experience and stuff I learned. | Poetry and more?
Write from nothing and improve it into something.",2025-09-24
,,,,"A newsletter about the ethical, legal and societal implications of healthcare, algorithmic and artificial intelligence (AI) solutions, and practical approaches to dealing with these implications",2025-09-22
,,,,"A publication that dives into two things:
1. Entrreprenuership mistakes & milestones. &
2. How emerging tech such as AI is changing what it means to be an entrepreneur.",2025-09-22
,,,,"AI misbehavior, the human experience, business, and creativity by investigative journalist turned executive recruiter specializing in technology as CEO of The Good Search.",2025-09-22
,,,,Let's explore how to break into the world of Data through technical and career-related resources.,2025-09-22
,,,,"I show you how to build AI, ML , and data systems, platforms, and products.",2025-09-22
,,,,Building Beta is the field guide for busy managers and executives in engineering and manufacturing who want to flex smart automation moves and choose winning projects.,2025-09-22
,,,,"A newsletter exploring the intersection of technology, language, and culture through the lens of internationalization and localization.",2025-09-22
,,,,Turn AI ideas into profitable products that ship. Proven systems and showcase opportunities for builders who launch.,2025-09-21
,,,,"This is a space for builders, dreamers, and systems-thinkers who want to reimagine our future in a way that supports human flourishing.",2025-09-22
,,,,Vibe coding as a non-technical novice | Learning and teaching | 100 words daily,2025-09-21
,,,,"I write about nerdy stuff like sci-fi, fantasy, movies and shows, and I like to talk about what I have learned in building a business and incorporating my creative side to make business more enjoyable.",2025-09-22
,,,,An Engineer-MBA-Consultant turned entrepreneur building in AI and capturing my learnings on the go.,2025-09-22
,,,,"Professional development solutions from an Organisational Psychologist - 
helping you to be well while you work well!",2025-09-22
,,,,"Caitlin's writing explores chronic illness, neurodivergence, becoming through crisis, and the witchy magic of communal healing.

Contains occasional cross-posting from Palpable Publishing, Long Covid Lighthouse and Divergent Kin.",2025-09-22
,,,,"Where money meets code - exploring how tech is transforming businesses, markets, and value.",2025-09-21
,,,,🎓 Ex-Silicon Valley Software Engineer → Home Education Mom 🚸 Eclectic Unschool Mom ✍️ Covering all things creative home education + how technology creates meaningful learning in all environments.,2025-09-22
,,,,"Budgeting. Boundaries. Big feelings. I write about surviving systems, healing in public, and keeping a sense of humor while life’s on fire (again). Formerly overwhelmed. Currently caffeinated. Always real.",2025-09-22
,,,,AI is upending daily life |  Let's navigate the chaos together,2025-09-22
,,,,Center for Humane Technology is a nonprofit dedicated to ensuring that the most consequential technologies serve humanity. We bring clarity to how the tech ecosystem works in order to shift the incentives that drive it.,2025-09-22
,,,,Decoding deeptech's biggest trends.,2025-09-22
,,,,Clean Architecture Product & Engineering Craftsmanship applied to Data.,2025-09-22
,,,,"Tech insights and explanations that stay with you. On AI, cybersecurity, cloud, data centres, enterprise IT, and sustainability.",2025-10-16
,,,,"What role can AI play in our efforts to avert an irreversible climate catastrophe? Climate x AI explores this question, examining how the birth of AI - a technology of unimaginable potential - can support or risk the creation of a climate-resilient world.",2025-09-22
,,,,"Code Like a Girl amplifies the voices of women and non-binary folks in tech. We’re a community sharing real stories, technical insights, and lived experiences that help shape a more inclusive future in tech. Email [email] to write for us.",2025-09-22
,,,,"Plongez dans l'univers de l'intelligence artificielle, avec des articles accessibles à savourer avec votre café matinal !",2025-09-22
,,,,your HUMAN guide to surviving the age of AI and automation.,2025-09-22
,,,,"Reinvention in Real Time.
→ Discover who you are now
→ Create a life you love
→ Make money on your terms",2025-09-22
,,,,"> execute insight
Where security meets society & digital power meets purpose. Camille Stewart Gloster breaks down what matters in emerging tech (AI) and cybersecurity—minimal jargon, maximum clarity. Insights to help you engage tech with purpose.",2025-09-22
,,,,BOOKS THAT ENLIGHTEN,2025-09-22
,,,,"Companion AI is an Approach to building AI as a true companion, systems that evolve with people, powered by dynamic governance, conscious culture, and collaboration as a creative force.",2025-09-22
,,,,Intersections between computational tech & textual writing,2025-09-22
,,,,"Brief explorations about the intersection of humanity, technology, and learning.",2025-09-22
,,,,Stay in the know about Emily and Giulia's latest Convers(AI)tions about conversational AI.,2025-09-22
,,,,"Bridging the gap between Data & Product : Solving the right problems to create value at scale.
Substack from Anne-Claire Baschet and Yoann Benoit",2025-09-22
,,,,"This is a personal substack of Alicia Bankhofer, an educator in Vienna, Austria. My main focus is AI in education.",2025-09-22
,,,,Simple Book Publishing,2025-09-22
,,,,"AI, humanity, and everything in between.",2025-09-22
,,,,"Building a community of storytellers. 
Join me on my funny storytelling journey as a data analyst/freelancer.
It's simple but not for the simple-minded and a guide to growing as a data analyst",2025-09-22
,,,,"Where product, data science, and analytics intersect.",2025-09-22
,,,,"Pens, paper, data: Explore the creative possibilities of data visualisation through illustration. Join this Substack for data art inspiration, tutorials, and more.",2025-09-22
,,,,A Journey of Digital Responsibility,2025-09-22
,,,,"Data Realigned is where I write about systems that break, invisible labor that holds them together and how leadership needs to catch up.",2025-09-22
,,,,Explore the opportunities and impacts of data and AI in the world today alongside a forever curious lapsed physicist with an insatiable interest in real world impacts and 7 years spent building AI powered products in SaaS companies with global reach.,2025-09-22
,,,,"A weekly dispatch on product — clarity in the chaos, context in the craft!",2025-09-21
,,,,"Data-driven decision-making, plus a dash of humor",2025-09-22
,,,,"Decoding the future through tech, ethics & equity. From Africa to Europe, AI to infrastructure — insight for system builders.",2025-09-22
,,,,Deep learning as a lens — for those who think critically and stay endlessly curious about AI.,2025-09-22
,,,,"I'm Amber Heinbockel, an AI-Focused Design Leader passionate about fostering user-centric innovation through approachable leadership. With nearly 20 years in the field, I've seen AI's potential to enrich lives, but it requires a human-centered approach.",2025-09-22
,,,,"Exploring the intersection of AI and design. 

Through experimentation, I'll share observations and reflections on emerging tools, inspiring examples of AI in action, and reflections on the future of design as a discipline.",2025-09-22
,,,,"Human-centered stories and insights on UX, product design, and AI with empathy at the core.",2025-09-21
,,,,"Practical articles every week to help you design better, faster, and smarter with AI.",2025-09-21
,,,,Discover how Salesforce's security team harnesses AI agents—targeting 50% autonomous triage—while keeping human expertise central to their strategy. Feb 13 • ...,2025-10-08
,,,,Digital Nation,2025-09-22
,,,,"Helping you build better digital habits without becoming a tech hermit. I explore AI, digital wellbeing, and the future of work with practical strategies, creative prompts, and honest reflections on what it means to stay human in a digital world.",2025-09-22
,,,,"This is the heart. For the structure, visit my GitHub.",2025-09-22
,,,,Navigating the world of AI through common sense skepticism,2025-09-22
,,,,"Prof Christina Pagel on using data to inform decisions. What does data tell you? What can't it tell you? What do you need to know to make good decisions? 

I also write more generally around health policy, UK and US politics, using data and evidence.",2025-09-22
,,,,"Whether you're pursuing new certifications or learning about trends in Cyber and AI, Don't Look Security is the place for you!",2025-09-22
,,,,"We wrangle openly and unapologetically with the doubt monsters that hold us back and explore how we can and should make our art. Come here to drop your burdens. Pre-order Wrangling the Doubt Monster: Fighting Fears, Finding Inspiration on Amazon.",2025-09-22
,,,,Jeanne Law is a writing professor focusing on genAI use cases. Her work has global reach with applications of her Rhetorical Prompting Framework. She leads ethical genAI workshops for diverse audiences and has authored eight Coursera courses.,2025-09-22
,,,,Dr. Joy - Newsletter,2025-09-22
,,,,Connecting the science of learning & AI with the art of learning experience design.,2025-09-22
,,,,"From the classroom to the corporate world  believe cultures of innovation begin with a culture of empathy. New Book: Designing Schools - How Design Thinking Makes You Irreplaceable in the Age of AI (Coming October 14, 2024)",2025-09-22
,,,,"about this space...
Exploring how we shape technology and how it shapes us. Letters that analyze the blur between psychology and code, art and algorithm, human and machine...",2025-09-22
,,,,"We explore the less glamorous side of building for long-term success in tech, business, and law.",2025-09-22
