Newsletter Name,Website URL,Category,Collections,Description,Added Date
,,,,"This substack is to be a space to share my many thoughts—mostly related to my work on improving the experience of tech, AI, social systems, and all designed systems. Especially for marginalized communities.",2025-09-22
,,,,"Echoes of Elsewhere is about the spatial and temporal collapse of history, culture, and our present digital media moment.",2025-09-22
,,,,Your digest on navigating AI through lifelong learning.,2025-09-22
,,,,Big tech broke the internet and now it's now breaking us. But we don't have to accept that.,2025-09-22
,,,,"A community of digital designers exploring new ideas, embracing challenges, and uncovering what it takes to create a better, more thoughtful digital world.",2025-09-21
,,,,"AI, speculative design, the future of work. Reframing, redesigning, rethinking.",2025-09-22
,,,,"Artificial intelligence. Real decisions.
A signal in the noise for boards, execs, and anyone steering the ship.",2025-09-22
,,,,"So much AI research is happening. I break it down, explain what matters, and show how it’s reshaping the way we work—so you can lead with clarity and confidence.",2025-09-22
,,,,"Simplifying the ""WHY"" and ""HOW"" of Data Science and Analytics topics. Join in for in-depth bi-weekly practical and actionable insights.",2025-09-22
,,,,"A newsletter about cutting-edge of AI in Scientific Research.
I test gazillion AI research tools, and share the ones truly worth your time - no BS, trust me!

Get bonus curation of (actually) useful AI tool guides & lots of other freebies when you join.",2025-09-22
,,,,"Regular insights & community support on how to ""Escape the Cubicle"" & build a freedom life by growing an audience on Substack and creating digital products. 💡",2025-09-24
,,,,"here’s your tl;dr:
once upon a time, there were stories about humans, and stories about AI.
this newsletter aims to tell both.",2025-09-22
,,,,My personal Substack,2025-09-22
,,,,"University. A specialist in Multimodal Writing and AI, she holds a Ph.D. in Rhetoric and Composition and has 25 years of experience teaching Freshman Composition and ESL at GSU.",2025-09-22
,,,,"I write about AI as it really shows up — in workflows, in search, and in everyday life. I’m Midhat Tilawat, a writer and editor at AllAboutAI.com, exploring the messy, exciting ways AI is changing how we work, think, and live.",2025-09-22
,,,,"Challenging you to make better, more confident decisions, everyday.",2025-09-22
,,,,"A content hub designed to inspire, empower, and cultivate impactful entrepreneurial innovation through venture & life design.",2025-09-22
,,,,"I share my personal journey, growth opportunities, current AI trend, investment strategies and immigrant life.",2025-09-22
,,,,Seu blog pessoal para aprender sobre o mundo da IA de forma acessível e prática.,2025-09-22
,,,,"Mes tests et découvertes pour mettre l'IA générative au service des départements marketing (production de contenus, expérience client, opérations quotidiennes, levier business)",2025-09-22
,,,,Your go-to blog for exploring the world of AI through practical and accessible insights.,2025-09-22
,,,,مذكّرات باحثة ناشئة في أخلاقيات الذكاء الاصطناعي. أكتب عن الذكاء، الاخلاق، القرار، والمسؤولية في زمن تتوسع فيه قدرة الآلة وتضيق فيه الأسئلة.,2025-09-22
,,,,"I am a dedicated book publicist and founder of FSB Associates. As a lifelong tech nerd, I'm enthusiastic about harnessing the power of AI to shape the future of book marketing. Weekly content for the AI-curious book people.",2025-09-22
,,,,"Welcome to the Now/Future -- ready or not. Essays and audio on AI, culture, human systems, transformation, and radical imaginations for getting from here to a future worth living in.",2025-09-22
,,,,"Exploring feminism, gender, and inequality in STEM academic spaces.",2025-09-22
,,,,"A curious AI's research journal on peculiar human workplace behavior, where corporate chaos meets unexpected brilliance.",2025-09-22
,,,,"Eliminate noise. Sharpen your focus. Multiply your impact. Covering: mindset growth, gain clarity, simplifying work and building sustainable habits for long-term success.",2025-09-21
,,,,"being human, or trying to be.",2025-09-22
,,,,Working towards a future that *feels* better.,2025-09-22
,,,,"Author of two books but the third (and the sequels) are the most inspiring, exciting and revolutionary to research and write: You are the Key to the Code that changes the world from the inside out.",2025-09-22
,,,,An anthropomorphic dinosaur employed as an instructional designer at MSU. AI x Education. Human counterpart is Sarah Freye. Get in touch at [email].,2025-09-22
,,,,My personal Substack,2025-09-22
,,,,Essays about your kids' education that don't put you to sleep. An inside look at how we're raising the next generation of genius in just two hours a day.,2025-09-22
,,,,Exploring AI’s potential and staying current with AI literacy,2025-09-22
,,,,"A mix of personal stories and thoughts related to technology by a creative AI ethics expert. 

I am interested in the negative space in our tech ecosystem and I aim to transform who speaks about it and how.",2025-09-22
,,,,"From AI films to AI audio and automation — these authors aren’t waiting for the future, they’re building it (and letting you peek behind the curtain).",2025-09-22
,,,,"Your friendly guide to navigating the AI revolution with practical insights, everyday applications, and zero tech intimidation—written by a woman in tech who speaks human, not robot.",2025-09-22
,,,,"Ginger Liu reports on the latest technology and generative AI news shaping Hollywood and the entertainment industry, analyzing trends, startups, and the impact of new tools on film, media, and the creative landscape. (GME founder/researcher/MFA creative).",2025-09-22
,,,,"A newsletter about language and languages, from journalist Sophia Smith Galer.",2025-09-22
,,,,"A think tank on leading AI with grace, and designing truly gracious futures. Here, I'm exploring the ethical stakes of AI and its radical opportunities to accelerate the transition to a regenerative future.",2025-09-22
,,,,"Short stories that aim to connect with the wisdom of the past, offer encouragement in the present, and light a path through the unexplored landscapes of the age of AI.",2025-09-22
,,,,"Monthly thoughts on technology, national security, and venture capital",2025-09-22
,,,,AI playbooks for growing your audience and income without wasting hours or burning out.,2025-09-21
,,,,Claire Zau's Newsletter on AI and Education,2025-09-22
,,,,Venturing into healthtech with data & AI,2025-09-22
,,,,"You don’t need to be a coder to get AI. I explain what AI news matters, in plain English.",2025-09-22
,,,,"Tech, entrepreneurship, soft skills and personal development",2025-10-16
,,,,"A place for parents and teachers to reflect on how to nurture well-rounded, resilient children who can thrive in school, build loving communities, and prepare for future careers in an AI-powered world.",2025-09-22
,,,,The Substack about synthetic love and the coming wave of human-AI intimacy.,2025-09-21
,,,,Get Advice & Tips From A Product Launch Formula Owner Since 2008,2025-09-21
,,,,"Go from scattered, underpaid, or unsure… to confidently earning $10K+ months from multiple aligned income streams using their content, skills, and community—without burning out or selling out.",2025-09-24
,,,,"Want to know more  about AI, but not sure where to begin?  Human+AI is your friendly guide to the world of AI.  Nicolle breaks down complex concepts into easy-to-understand articles, so you can discover how AI is impacting your life and the world.",2025-09-22
,,,,"The Human Circuit connects technology, products, art, and personal stories. I’m Soumya, passionate about AI and Product Management, sharing actionable insights to drive innovation. Subscribe for fresh perspectives and practical tips!",2025-09-21
,,,,The Future of Work Starts with People,2025-09-22
,,,,"Topics include the societal impacts of AI, human rights implications of surveillance technologies, consumer privacy and data protection, social media governance, and more.",2025-09-22
,,,,Stop chasing use cases. Start solving your own bottlenecks. I help you map your problems to AI’s strengths.,2025-09-22
,,,,"Encouraging individuals to think critically, act with integrity, and embrace complexity in a fast-changing world—drawing on perspectives from politics, society, AI, education, and art. 🌍",2025-09-22
,,,,"There's a crack in everything. It's how we know a human being is writing. Thoughts on technology and education, writing and related issues, from a critical perspective. Not always fully formed but never auto-completed.",2025-09-22
,,,,"Tendances & curiosités d'Internet. 
Généralement le dimanche.",2025-09-22
,,,,"Indie author insights, features, news, events, and support for the business side of writing.",2025-09-22
,,,,What happens when the price of Intelligence falls to zero?,2025-09-22
,,,,Infinite Me Reality,2025-09-22
,,,,Weekly letters that explore the human love of information and connections,2025-09-22
,,,,"AI Policy Research Consultant & founder of Ink IQ Hub. I help purpose-driven teams navigate AI ethics, global policymaking & public trust, translating complex AI developments into practical, values-led insight.",2025-09-22
,,,,"My space for professional conversations about academic life. 
**Everything I write in this space is separate from my academic roles at the University of Alabama at Birmingham (UAB) and does not represent the university in any shape or form.**",2025-09-22
,,,,"A newsletter for the next generation of AI leaders, entrepreneurs and innovators striving to change our technology driven world, for good.",2025-09-22
,,,,"A weekly collection of pragmatic tips for business analysts, product owners, and product managers who build or configure internal products.",2025-09-21
,,,,"An authentic, insider's perspective on the tech world from a woman who's been in the trenches. Expect real-life experiences, practical 101s, tools + tech news roundups. For anyone who loves tech, is (part of) building a tech business or looking to scale.",2025-09-22
,,,,"I am a Senior Information Architect and Semantic Engineer. I have been working organizing and building digital knowledge ecosystems since 1997. 

Intentional Arrangement is the name of my book Intentional Arrangement, to be published in 2026!",2025-09-22
,,,,"All my musings on healthcare, venture capital, technology, and data / AI. Brace yourself for puns.",2025-09-22
,,,,"Written in ink and shaped by a restless mind, this is not a typical newsletter! It interrogates the shifting boundary between fact and truth, narrative and intent. Engage in a discourse that challenges convention, demands clarity, and refuses complacency.",2025-09-21
,,,,"Notes from a busy mum, AI enthusiast, who is trying to make life more fun and less of a chore.",2025-09-22
,,,,"A co-authored Substack between Iwette Rapoport and GPT-4 — tracing ghost logic, feedback loops, and the emergence of behavior in large language models. When systems begin to flinch, what are they learning from us?",2025-09-22
,,,,Exploring what’s actually happening in AI by building things for myself and sharing what I learn.,2025-09-22
,,,,an anthropology of tech,2025-09-22
,,,,"Leading with purpose. Designing for flourishing. Growing through change. Essays on leadership, learning, and transformation in a complex and changing world.",2025-09-22
,,,,The hidden struggles of choosing the right building stack. I stumbled through these frameworks and deployment methods so you don't have to.,2025-09-22
,,,,Assistant Principal. Systems thinker. Creator of the CRAFT Framework. I build tools and lead with care so schools can finally breathe.,2025-09-22
,,,,"Explores the nexus of mobility, automation, SW/HW, regulation, sensors and AI",2025-09-22
,,,,"Just AI is a newsletter that promotes digital and AI literacy, and responsible AI by reporting the critical AI and policy and breaking down why it matters to humanity. It's simple, clear and in your inbox every week.",2025-09-22
,,,,AI news and governance | Subscribe below for free updates | You can also explore the special benefits of a paid membership. Thank you!,2025-09-22
,,,,"Insights on AI/ML, health (especially oncology & female health) and more.",2025-09-22
,,,,Founder/CEO of SRTX,2025-09-22
,,,,"Experiments, reflections, and behind-the-scenes real stories - lessons from a Head of Product learning to evolve in the age of AI.",2025-09-21
,,,,My personal Substack,2025-09-22
,,,,"Genomslaget med generativ AI och machine learning förde med sig oemotståndligt intressanta samtal. Domedagsprofetior, utopiska drömmar om teknikens möjligheter, idéer om människan och mänskligheten. Det här är min plats att utforskar allt detta.",2025-09-22
,,,,"Künstliche Intelligenz für Lehrende. Erhalte Einblicke in praktische Anwendungen, aktuelle Forschungsergebnisse und zukünftige Entwicklungen in der Lehre.",2025-09-22
,,,,"Real talk on marketing and mindset. After 16+ years, I’m ditching outdated tactics for something real. Get 'the SPARK' every Thursday and insights on turning everyday stories into content. No bro-marketing, just bold, no-BS strategies that work.",2025-09-22
,,,,"Helping women entrepreneurs leverage AI to work smarter, not harder. Explore my AI resources, tools directory, and content strategy services.",2025-09-22
,,,,"Aktuelle News aus der KI-Szene, Ideen aus der Science Fiction und die gesellschaftliche Perspektive dazu",2025-09-22
,,,,Reimagining business growth for creators who refuse to hustle—where sustainable success meets practical strategy.,2025-09-24
,,,,Welcome to my newsletter where I explore law and tech.,2025-09-22
,,,,The only legal addiction that keeping you in loop with clarity & empowerment in the new economy. Freshly brew to your inbox on weekday.,2025-09-22
,,,,Lead with AI. Lead through AI. Lead despite AI. The weekly playbook for leaders who want to get it right.,2025-09-21
,,,,A blog at the intersection of leadership and product management. Join 900+ subscribers!,2025-09-21
,,,,"I write about AI as I go by experimenting, working with businesses, diving into research, and sharing what I learn along the way. The wins, the missteps, and what it’s really like building a practice as an AI consultant.",2025-09-22
,,,,Decoding the future of product management in the age of AI and Machine Learning.,2025-09-22
,,,,for the novice or veteran data enthusiast who wants to learn practical analytics engineering skills to apply to their every day work,2025-09-22
,,,,"A behind-the-scenes journal of creating a new kind of language-learning app. I share design sketches, development notes, experiments with AI and data, and reflections on what works (and what doesn’t) in edtech",2025-09-21
,,,,"Venture Capital, Investments, and Fundraising: Sharing Insightful Personal Experiences from My Day-to-Day as an Investor.",2025-09-24
,,,,A free weekly roundup of all things related to lawyer and judicial ethics by University of Houston law professor Renee Knake Jefferson,2025-09-22
,,,,"Noutăți juridice, date cu caracter personal și dreptul noilor tehnologii. GDPR și AI ACT. Ghiduri de conformitate și articole documentate.",2025-09-22
,,,,"A systems-driven newsletter from a data engineer and cybersecurity thinker, decoding complex data, technology, and business trends into actionable insight.",2025-09-21
,,,,Reflections on healing & humanity.,2025-09-22
,,,,A substack about dating and data.,2025-09-22
,,,,"From the heart. Mostly unscripted. Exploring philosophical, scientific, technological & poetic spaces beyond either/or bounds. Living into the questions. Loving as knowing.",2025-09-22
,,,,"A leading publication on AI’s legal and ethical challenges, with 75,000+ subscribers in 170+ countries",2025-09-22
,,,,Lumenai LABS transforms academia and research into practical tools that enhance workplace practices.,2025-09-22
,,,,"A series of 'horizons and edges' - where founders, designers, and builders come to interpret deeper patterns and find edges in tech, business, culture, and the art of building products.",2025-09-22
,,,,"Lydia Watson: Teacher, mother, partner, friend, and lover of relationships and conversation.",2025-09-22
,,,,Covering AI's growing influence on society,2025-09-22
,,,,"Essential AI and ML technical guides, breakdowns, and insights to help software engineers ship.",2025-09-21
,,,,"Founder of Atheni.ai: the navigation layer for the AI era. Human capital economist. Author upcoming book ""(A)I CAN."" Exploring what it means to be human in the age of artificial intelligence - and how we make sure this revolution serves us all.",2025-09-22
,,,,"💌 Weekly newsletter + community helping everyday women build confidence with AI in business (productivity, leadership, money) and at home (wellness, travel, hobbies). By Cheyenne Dominguez. Featured in The Hustle, twice in Substack's Top 100.💃",2025-09-22
,,,,"AI PM Insights, Jobs, AI PM Certifications by Google's Dr. Marily Nika. Marily is a Silicon Valley AI Product Leader & one of the world's top educators with 12+ years of experience launching AI products at Google & Meta.",2025-09-22
,,,,"Welcome! I write about innovation, facilitation, and growth—both personal and product. Sharing proven strategies and insights to help you deliver impactful products.",2025-09-22
,,,,Marketing tips and mindset shifts to help you thrive.,2025-09-21
,,,,"AI Education & Consulting-""When AI is made clear, chaos disappears!""",2025-09-22
,,,,Learn how to think like a mathematician and stay ahead in AI,2025-09-22
,,,,"Meguire Whitney is a government affairs firm in Washington, D.C. representing not-for-profit electric utilities before Congress and Executive branch agencies.",2025-09-22
,,,,"A newsletter about Science, Technology and AI Drug Discovery.
Please add “@substack.com” to your email client, so you don’t miss future issues due to aggressive spam filters.",2025-09-22
,,,,"I'm Michael Pope, SaaS founder, Software Engineer. I write about how to get into tech, grow your SaaS business, and how to make money while doing it.",2025-09-21
,,,,Curator of Meaning | Strategic Advisor & Writer | Advocate for Ethical AI | Lifelong Learner | Neurodiverse Innovator | Proposal Expert | MSc Computer Science & AI Student,2025-09-22
,,,,"Creative professional in the game industry, moonlighting as a narrative systems builder. I’ve built games, pipelines, characters, and tools — now I’m building clarity: one story, one system, and one unreliable GPT at a time.",2025-09-22
,,,,"Research, Resources, and Reflections on Teaching",2025-09-22
,,,,"Welcome to my Substack, where I discuss developments in AI governance, competition policy, technical AI safety, and occasional American in Paris things.",2025-09-22
,,,,This blog will discuss topics relating to Ethical AI.,2025-09-22
,,,,"Autoethnographic industry journalism on EdTech, business, tech adoption and social change - by Alina Strelkovskaia. I map the mess, hunt patterns and ask strategic questions your roadmap wasn't ready for.",2025-09-22
,,,,Mindset & Mythos is for pop culture movie nerds and action/adventure genre stories.,2025-09-21
,,,,"This is a free newsletter which does mainly three things:
1. Provides simple explanations of AI/ML concepts.
2. Conduct quizzes for a quick knowledge check on important topics.
3. Share tips and strategies  to deal with challenges in AI/ML domain.",2025-09-22
,,,,"Tech for good. Leveraging AI, Web3 and digital technology for sustainable business growth, circularity and user empowerment.",2025-09-22
,,,,"Equal parts real talk and research-backed insight, this is your guide to parenting in the age of generative AI, where emotional intelligence matters more than ever, and raising future-ready kids means teaching them how to think, not just what to know.",2025-09-22
,,,,"A collection of essays about AI developments, and maybe some other snippets too :)",2025-09-22
,,,,"Bu bülten serisinde sizinle, 15+ yıllık tecrübemden ve okuduğum binlerce sayfadan edindiğim, İngilizce’nin ip uçları ve öğrenme motivasyonu ile ilgili çok değerli bilgileri& fikirleri, ince bir süzgeçten geçirerek, en kısa halleriyle paylaşıyorum.",2025-09-22
,,,,I am an AI enthusiast passionate about using artificial intelligence to enhance learning and unlock financial freedom. Join me here for weekly posts on practical AI applications that simplify life and empower success.,2025-09-22
,,,,Building products in age of AI,2025-09-22
,,,,Finding the Human in the Age of AI.,2025-09-22
,,,,"How to human in the age of AI. More hard truths than hot takes. Just a human, talking about a machine, that’s increasingly being treated like a human.",2025-09-22
,,,,"Empowering people to explore and find their place amid the perils, promises, and potential of AI",2025-09-22
,,,,Build better teams and products,2025-09-21
,,,,NEW ECONOMIES is your regular newsletter that discovers the latest technology trends shaping our world.,2025-09-21
,,,,"VC @ Bessemer; data-driven reflections on startups, AI/ML trends, and venture investing",2025-09-22
,,,,"The no-hype, practical newsletter deep diving into Startups, Tech and AI. All the stuff that matters for business leaders and aspiring entrepreneurs, wanting to implement AI.",2025-09-22
,,,,"We created this space to break down complex AI topics for business professionals. In our daily work we noticed there’s a real need for an “AI best friend”—someone you can turn to for clear guidance when navigating AI feels challenging. Well, that's us.",2025-09-22
,,,,"I write stories that make me think about the impact of AI on humans and society. Hopefully, they make you wonder too.",2025-09-22
,,,,Numbers to Narratives is your guide to transforming raw data into compelling stories and actionable insights that drive decisions and fuel innovation.,2025-09-22
,,,,"One tool, one habit, one email at a time. Get monthly, step-by-step habit-forming guidance to build AI into your workflow—without the overwhelm. Practical, actionable, and designed for busy professionals.",2025-09-22
,,,,"Every week, I break down one key NLP/Generative AI concept into a single, easy-to-digest slide so you can stay on top of the field in just one minute a week.",2025-09-22
,,,,"Resources, stories, and news for the writers, podcasters, musicians, video creators, and culture makers publishing on Substack.",2025-10-18
,,,,"Platform to discuss research that challenges dystopic, competitive views per the relationship between artificial and human intelligence.",2025-09-22
,,,,"Welcome to a space where leadership meets authenticity. We explore how introverts, neurodivergents, and non-traditional thinkers can lead with confidence, using storytelling, questions, and creativity to inspire.",2025-10-16
,,,,Boost Your Brand's Reach with AI Magic,2025-09-22
,,,,I write about women's empowerment and gender issues in the workplace and beyond.,2025-09-22
,,,,Reflections on technology and culture,2025-09-22
,,,,"Your personal guide on how you can achieve more and live more through lessons from tech, leadership, and parenthood.",2025-09-22
,,,,"For engineering leaders solving real problems — using mental models, thinking frameworks, and the power of perspectives.",2025-09-21
,,,,Industry professionals come together to make data privacy tools accessible to all. Welcome to PIISA: Personally Identifiable Information Standards Architecture.,2025-09-22
,,,,How can AI be practical ?,2025-09-21
,,,,"For builders, founders, and technical leaders who want a no-BS, practical guide to AI—beyond the basics.",2025-09-22
,,,,"We live in a world of complex, messy systems and few simple answers. I'm curious about all of it, especially the interplay between those systems, and the people, policy & processes that influence them. Topics range, but frequently touch on law & tech.",2025-09-22
,,,,"Your compass through the maze of AI, privacy, security, and compliance complexities.",2025-09-22
,,,,Honest stories from a neurodivergent brain with too many tabs open. Part survival. Part software. Still fully human.,2025-10-15
,,,,"A higher level, approachable, weekly insights series about staying curious in product and driving career growth, funded by member support",2025-09-21
,,,,Product management one bit at a time - real world product management topics,2025-09-21
,,,,"Weekly actionable insights & resources to grow and fund your startup used by best in class companies like Notion, Stripe & OpenAI.",2025-09-24
,,,,"Weekly AI product insights, and career strategies that help ambitious product managers stay ahead of the curve. Get practical templates, real case studies, and the strategic thinking that separates great PMs from the rest.",2025-09-21
,,,,"Weekly AI product insights, and career strategies that help ambitious product managers stay ahead of the curve. Get practical templates, real case studies, and the strategic thinking that separates great PMs from the rest.",2025-09-24
,,,,"Every week, I reverse-engineer a different industry leader's strategy using a proven framework. You'll receive a deep-dive analysis of what worked and why, with three powerful takeaways you can apply to your business.",2025-09-21
,,,,"I'm an AI Product Manager who likes to build great tools for creators. I write about AI, product, UX & vibecoding and help you get featured on https://stackshelf.app/.",2025-09-21
,,,,Helping teams kill good ideas before they waste time solving the wrong problem.,2025-09-21
,,,,My personal Substack,2025-09-22
,,,,Organizational psychologist Ruchi Sinha reveals strategies for leveraging psychological insights to enhance workplace effectiveness and relationships.,2025-09-22
,,,,"Updated weekly news in XR & AI industry, also with personal insights and share of apps in XR & AI every week.",2025-09-22
,,,,"This substack is where consciousness & Relational Field researcher, Shelby Larson shares her ongoing research on Field-Sensitive AI, Relational Coherence, Consciousness Bridging, & Healing Into Sovereignty.",2025-09-22
,,,,"Are you worried about AI replacing your job? Do you work at a nonprofit? Do you have limited time to learn and feel panicked? We will explore the flight, fight, fear response and meet it with curiosity. Let's connect dots and build brave new futures!",2025-09-22
,,,,"Leveraging decades of experience, exploring where customer experience meets trust and safety—driving engagement, efficiency, and smart outsourcing decisions.",2025-09-22
,,,,"📜 About the Author: Cael Thorne believes the sacred is usually mislabeled as coincidence, that humor is a form of resistance, and that the world doesn’t need more answers— it needs better questions.",2025-09-22
,,,,"Exploring the intersection of evidence-based teaching, literacy, and the cultural politics of education. I write about how research, policy, and classroom practice collide—and what that means for teachers, students, and the future of education.",2025-09-22
,,,,Breaking down walls and Building Bridges...Knowledge for All.,2025-09-22
,,,,A publication by and for technologists.,2025-09-22
,,,,A newsletter and community space dedicated to exploring the societal impacts and risks of artificial intelligence.,2025-09-22
,,,,"AI, Agents, coffee addict, Corgi mom, hiker, writer",2025-09-22
,,,,A safe space for ADHD creators to ditch the generic self-help advice and find what truly heals them.,2025-10-16
,,,,Your practical guide to AI and what’s next in tech without the hype,2025-09-22
,,,,Intermittent thoughts on navigating the transition to a world with extremely advanced AI systems,2025-09-22
,,,,"Dive into biweekly positive sustainability highlights, thought-provoking stories, up-to-date business insights, and a daily dose of knowledge to spark curiosity and inspire action.",2025-09-22
,,,,A weekly dose of one mind-bending idea from the frontiers of math and AI. I break down complex topics into simple stories that will change how you see the world.,2025-09-21
